Time resource is critical for vehicle type 1 (21,0)
Capacity resource will be imposed in pricing (0.660714)
Node memory for rank-1 cuts will be used (6.85714)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
VRPSolver v0.5.27, 24/02/2023, © Inria Bordeaux, France, vrpsolver.math.u-bordeaux.fr
      Corresponds to the solver by Pessoa, Sadykov, Uchoa and Vanderbeck (2020)
                 Paper: dx.doi.org/10.1007/s10107-020-01523-z
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.77, 15/03/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Bucket steps were recalculated for graph G_1 : [126.8, 40]
RCSP solver info : non-symmetric case as the resource 0 consumption for the reverse arc of 0->200 is not the same : 69.6 against 79.6
Bidirectional border value is initialised to 269.4
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 2428( 98.6992% ) / 518( 21.3344% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 2431( 98.8211% ) / 461( 18.9634% )
Generating neighbourhoods for rank-1 cuts separation
Building structures for 4- and 5-row rank-1 packing cut separation...done!
Model is built TIME = 0h0m0s29t = 29
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , 3782.1 ], TIME = 0h0m0s29t = 29
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 402 art. vars. (402 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=0.33> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.00> <DB=-7244577.0000> <Mlp=1897101.3600> <PB=3782.1> 
#<DWph=2> <it=  2> <et=0.35> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.55> <DB=-6035861.1710> <Mlp=1652756.9800> <PB=3782.1> 
#<DWph=2> <it=  3> <et=0.37> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.45> <DB=-6590256.3639> <Mlp=1520240.2200> <PB=3782.1> 
#<DWph=2> <it=  4> <et=0.39> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.51> <DB=-5862487.4720> <Mlp=1369872.6800> <PB=3782.1> 
#<DWph=2> <it=  5> <et=0.41> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.41> <DB=-5577868.2770> <Mlp=1275114.8600> <PB=3782.1> 
#<DWph=2> <it=  6> <et=0.43> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.46> <DB=-5258614.4797> <Mlp=1173430.2267> <PB=3782.1> 
#<DWph=2> <it=  7> <et=0.45> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.52> <DB=-4460436.1176> <Mlp=1098119.0033> <PB=3782.1> 
#<DWph=2> <it=  8> <et=0.47> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.57> <DB=-4825460.1685> <Mlp=974302.1183> <PB=3782.1> 
#<DWph=2> <it=  9> <et=0.50> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.61> <DB=-4619004.4051> <Mlp=910627.2821> <PB=3782.1> 
#<DWph=2> <it= 10> <et=0.52> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.65> <DB=-4597161.4945> <Mlp=848149.3013> <PB=3782.1> 
#<DWph=2> <it= 11> <et=0.54> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.68> <DB=-3918112.1541> <Mlp=806640.2709> <PB=3782.1> 
#<DWph=2> <it= 12> <et=0.56> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.58> <DB=-3993174.6189> <Mlp=733878.4367> <PB=3782.1> 
#<DWph=2> <it= 13> <et=0.58> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.63> <DB=-3669356.5161> <Mlp=644068.8207> <PB=3782.1> 
#<DWph=2> <it= 14> <et=0.61> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.66> <DB=-3616612.0552> <Mlp=556672.0118> <PB=3782.1> 
#<DWph=2> <it= 15> <et=0.63> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.70> <DB=-3556544.3285> <Mlp=489927.8663> <PB=3782.1> 
#<DWph=2> <it= 16> <et=0.66> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.60> <DB=-3615388.3003> <Mlp=426910.5025> <PB=3782.1> 
#<DWph=2> <it= 17> <et=0.68> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.64> <DB=-3533276.4359> <Mlp=400821.0612> <PB=3782.1> 
#<DWph=2> <it= 18> <et=0.70> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.67> <DB=-3661321.6428> <Mlp=361214.7656> <PB=3782.1> 
#<DWph=2> <it= 19> <et=0.73> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.71> <DB=-3338848.5864> <Mlp=341300.7755> <PB=3782.1> 
#<DWph=2> <it= 20> <et=0.75> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.74> <DB=-3150899.1637> <Mlp=321169.9965> <PB=3782.1> 
#<DWph=2> <it= 21> <et=0.78> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-3329037.0673> <Mlp=291490.5528> <PB=3782.1> 
#<DWph=2> <it= 22> <et=0.80> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.79> <DB=-2972174.8063> <Mlp=273792.8913> <PB=3782.1> 
#<DWph=2> <it= 23> <et=0.83> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.81> <DB=-2867570.7035> <Mlp=251088.2669> <PB=3782.1> 
#<DWph=2> <it= 24> <et=0.86> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.83> <DB=-2916867.7194> <Mlp=215025.7647> <PB=3782.1> 
#<DWph=2> <it= 25> <et=0.89> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.84> <DB=-2646035.5920> <Mlp=189800.7824> <PB=3782.1> 
#<DWph=2> <it= 26> <et=0.92> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-2488276.1910> <Mlp=162578.9295> <PB=3782.1> 
#<DWph=2> <it= 27> <et=0.95> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.77> <DB=-2427033.1726> <Mlp=135647.0423> <PB=3782.1> 
#<DWph=2> <it= 28> <et=0.98> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.79> <DB=-2436733.9657> <Mlp=116688.9542> <PB=3782.1> 
#<DWph=2> <it= 29> <et=1.01> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.81> <DB=-2224429.1356> <Mlp=94771.2117> <PB=3782.1> 
#<DWph=2> <it= 30> <et=1.05> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.71> <DB=-2376583.6480> <Mlp=73532.8179> <PB=3782.1> 
#<DWph=2> <it= 31> <et=1.08> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-2127826.9149> <Mlp=66096.4016> <PB=3782.1> 
#<DWph=2> <it= 32> <et=1.11> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.64> <DB=-1987084.0554> <Mlp=55906.9681> <PB=3782.1> 
#<DWph=2> <it= 33> <et=1.15> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.68> <DB=-1882174.1032> <Mlp=49364.4979> <PB=3782.1> 
#<DWph=2> <it= 34> <et=1.19> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.71> <DB=-1797990.8682> <Mlp=44967.8806> <PB=3782.1> 
#<DWph=2> <it= 35> <et=1.23> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-1714187.0913> <Mlp=40148.7774> <PB=3782.1> 
#<DWph=2> <it= 36> <et=1.27> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.77> <DB=-1555556.7001> <Mlp=35542.9583> <PB=3782.1> 
#<DWph=2> <it= 37> <et=1.30> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.79> <DB=-1608558.5666> <Mlp=33648.3805> <PB=3782.1> 
#<DWph=2> <it= 38> <et=1.34> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.81> <DB=-1542403.9048> <Mlp=31721.8861> <PB=3782.1> 
#<DWph=2> <it= 39> <et=1.37> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.83> <DB=-1617467.0398> <Mlp=29569.3099> <PB=3782.1> 
#<DWph=2> <it= 40> <et=1.40> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.85> <DB=-1380011.4997> <Mlp=26322.2006> <PB=3782.1> 
#<DWph=2> <it= 41> <et=1.44> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.86> <DB=-1450399.0104> <Mlp=23179.4151> <PB=3782.1> 
#<DWph=2> <it= 42> <et=1.47> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.88> <DB=-1284277.5556> <Mlp=21119.5494> <PB=3782.1> 
#<DWph=2> <it= 43> <et=1.50> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-1194387.8780> <Mlp=19211.4442> <PB=3782.1> 
#<DWph=2> <it= 44> <et=1.55> <Mt= 0.03> <Spt= 0.02> <nCl= 30> <al=0.80> <DB=-1119577.0251> <Mlp=15643.4151> <PB=3782.1> 
#<DWph=2> <it= 45> <et=1.59> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.70> <DB=-1250196.7042> <Mlp=13583.4453> <PB=3782.1> 
#<DWph=2> <it= 46> <et=1.62> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.73> <DB=-1055799.0834> <Mlp=12489.5719> <PB=3782.1> 
#<DWph=2> <it= 47> <et=1.66> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-1082929.3414> <Mlp=11150.5652> <PB=3782.1> 
#<DWph=2> <it= 48> <et=1.69> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-836076.2874> <Mlp= 9869.9226> <PB=3782.1> 
#<DWph=2> <it= 49> <et=1.73> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.68> <DB=-809256.0353> <Mlp= 9114.7914> <PB=3782.1> 
#<DWph=2> <it= 50> <et=1.77> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.71> <DB=-674564.0283> <Mlp= 8295.9980> <PB=3782.1> 
#<DWph=2> <it= 51> <et=1.81> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-646957.2647> <Mlp= 7605.7156> <PB=3782.1> 
#<DWph=2> <it= 52> <et=1.85> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.77> <DB=-464749.9292> <Mlp= 7467.2698> <PB=3782.1> 
#<DWph=2> <it= 53> <et=1.88> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.67> <DB=-306998.5178> <Mlp= 7384.2361> <PB=3782.1> 
<DWph=2> <it= 54> <et=1.93> <Mt= 0.03> <Spt= 0.02> <nCl= 30> <al=0.70> <DB=-206291.5478> <Mlp= 7104.7313> <PB=3782.1> 
<DWph=2> <it= 55> <et=1.96> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.60> <DB=-128931.9585> <Mlp= 7091.5439> <PB=3782.1> 
<DWph=2> <it= 56> <et=1.99> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.50> <DB=-69978.1905> <Mlp= 7044.7941> <PB=3782.1> 
<DWph=2> <it= 57> <et=2.02> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.40> <DB=-62212.8150> <Mlp= 7010.9515> <PB=3782.1> 
<DWph=2> <it= 58> <et=2.06> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.46> <DB=-51980.0226> <Mlp= 6949.7294> <PB=3782.1> 
<DWph=2> <it= 59> <et=2.10> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.51> <DB=-48382.9239> <Mlp= 6908.5275> <PB=3782.1> 
<DWph=2> <it= 60> <et=2.13> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.56> <DB=-26274.7583> <Mlp= 6860.9834> <PB=3782.1> 
<DWph=2> <it= 61> <et=2.17> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.61> <DB=-18420.9165> <Mlp= 6822.1404> <PB=3782.1> 
<DWph=2> <it= 62> <et=2.20> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.51> <DB=-31313.6360> <Mlp= 6795.6045> <PB=3782.1> 
<DWph=2> <it= 63> <et=2.25> <Mt= 0.03> <Spt= 0.02> <nCl= 30> <al=0.56> <DB=-8019.7607> <Mlp= 6702.8348> <PB=3782.1> 
<DWph=2> <it= 64> <et=2.29> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.46> <DB=-14928.7629> <Mlp= 6626.4951> <PB=3782.1> 
<DWph=2> <it= 65> <et=2.32> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.51> <DB=-11617.8995> <Mlp= 6596.5885> <PB=3782.1> 
<DWph=2> <it= 66> <et=2.36> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.56> <DB=-9209.6552> <Mlp= 6562.5035> <PB=3782.1> 
<DWph=2> <it= 67> <et=2.39> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.60> <DB=-8458.5458> <Mlp= 6535.8109> <PB=3782.1> 
<DWph=2> <it= 68> <et=2.43> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.64> <DB=-5134.9805> <Mlp= 6486.4491> <PB=3782.1> 
<DWph=2> <it= 69> <et=2.48> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.54> <DB=-11938.4649> <Mlp= 6412.4617> <PB=3782.1> 
<DWph=2> <it= 70> <et=2.52> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.59> <DB=-17792.8099> <Mlp= 6341.0475> <PB=3782.1> 
<DWph=2> <it= 71> <et=2.56> <Mt= 0.03> <Spt= 0.02> <nCl= 30> <al=0.63> <DB=-9813.8119> <Mlp= 6265.2199> <PB=3782.1> 
<DWph=2> <it= 72> <et=2.60> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.67> <DB=-5888.9516> <Mlp= 6193.6860> <PB=3782.1> 
<DWph=2> <it= 73> <et=2.65> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.70> <DB=-5170.0986> <Mlp= 6128.5580> <PB=3782.1> 
<DWph=2> <it= 74> <et=2.68> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.73> <DB=-4608.8215> <Mlp= 6093.4114> <PB=3782.1> 
<DWph=2> <it= 75> <et=2.72> <Mt= 0.03> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-5817.2903> <Mlp= 6024.8463> <PB=3782.1> 
<DWph=2> <it= 76> <et=2.76> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-6375.8326> <Mlp= 5969.8949> <PB=3782.1> 
<DWph=2> <it= 77> <et=2.81> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.80> <DB=-2969.2585> <Mlp= 5911.7896> <PB=3782.1> 
<DWph=2> <it= 78> <et=2.86> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.82> <DB=-5106.3460> <Mlp= 5816.7601> <PB=3782.1> 
<DWph=2> <it= 79> <et=2.89> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.84> <DB=-3723.9321> <Mlp= 5734.3225> <PB=3782.1> 
<DWph=2> <it= 80> <et=2.93> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.86> <DB=-2082.8564> <Mlp= 5683.2007> <PB=3782.1> 
<DWph=2> <it= 81> <et=2.97> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-3841.1120> <Mlp= 5648.8672> <PB=3782.1> 
<DWph=2> <it= 82> <et=3.01> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-3711.6091> <Mlp= 5600.8949> <PB=3782.1> 
<DWph=2> <it= 83> <et=3.05> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.80> <DB=-2720.1343> <Mlp= 5537.1502> <PB=3782.1> 
<DWph=2> <it= 84> <et=3.09> <Mt= 0.03> <Spt= 0.03> <nCl= 30> <al=0.82> <DB=-1438.3507> <Mlp= 5473.4148> <PB=3782.1> 
<DWph=2> <it= 85> <et=3.14> <Mt= 0.03> <Spt= 0.02> <nCl= 30> <al=0.84> <DB=-2449.2886> <Mlp= 5348.9705> <PB=3782.1> 
<DWph=2> <it= 86> <et=3.19> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.86> <DB=-1707.8189> <Mlp= 5272.3992> <PB=3782.1> 
<DWph=2> <it= 87> <et=3.22> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-1911.7545> <Mlp= 5240.3707> <PB=3782.1> 
<DWph=2> <it= 88> <et=3.27> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-1555.0626> <Mlp= 5187.2951> <PB=3782.1> 
<DWph=2> <it= 89> <et=3.31> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.80> <DB=-1212.6701> <Mlp= 5108.7610> <PB=3782.1> 
<DWph=2> <it= 90> <et=3.35> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.82> <DB=-1643.7029> <Mlp= 5068.6424> <PB=3782.1> 
<DWph=2> <it= 91> <et=3.40> <Mt= 0.03> <Spt= 0.02> <nCl= 30> <al=0.84> <DB= -915.3168> <Mlp= 4955.9711> <PB=3782.1> 
<DWph=2> <it= 92> <et=3.45> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.86> <DB=-1071.8760> <Mlp= 4896.7319> <PB=3782.1> 
<DWph=2> <it= 93> <et=3.49> <Mt= 0.03> <Spt= 0.02> <nCl= 30> <al=0.87> <DB= -651.4478> <Mlp= 4831.9133> <PB=3782.1> 
<DWph=2> <it= 94> <et=3.54> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.88> <DB=-1646.1868> <Mlp= 4784.8729> <PB=3782.1> 
<DWph=2> <it= 95> <et=3.58> <Mt= 0.02> <Spt= 0.03> <nCl= 30> <al=0.90> <DB=  -18.4938> <Mlp= 4743.4368> <PB=3782.1> 
<DWph=2> <it= 96> <et=3.62> <Mt= 0.02> <Spt= 0.02> <nCl= 29> <al=0.91> <DB= -926.7755> <Mlp= 4681.6688> <PB=3782.1> 
<DWph=2> <it= 97> <et=3.65> <Mt= 0.01> <Spt= 0.02> <nCl= 21> <al=0.92> <DB=  236.2266> <Mlp= 4631.4004> <PB=3782.1> 
<DWph=2> <it= 98> <et=3.69> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.82> <DB= -658.8777> <Mlp= 4583.7267> <PB=3782.1> 
<DWph=2> <it= 99> <et=3.73> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.83> <DB=   25.5688> <Mlp= 4533.5350> <PB=3782.1> 
<DWph=2> <it=100> <et=3.78> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.85> <DB=  320.7128> <Mlp= 4463.6971> <PB=3782.1> 
<DWph=2> <it=101> <et=3.82> <Mt= 0.03> <Spt= 0.02> <nCl= 30> <al=0.87> <DB= -159.9291> <Mlp= 4417.8534> <PB=3782.1> 
<DWph=2> <it=102> <et=3.87> <Mt= 0.03> <Spt= 0.02> <nCl= 30> <al=0.88> <DB=  562.4142> <Mlp= 4327.5543> <PB=3782.1> 
<DWph=2> <it=103> <et=3.91> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.89> <DB=  686.5869> <Mlp= 4291.5986> <PB=3782.1> 
<DWph=2> <it=104> <et=3.95> <Mt= 0.03> <Spt= 0.02> <nCl= 30> <al=0.90> <DB=  239.2302> <Mlp= 4235.1908> <PB=3782.1> 
<DWph=2> <it=105> <et=4.00> <Mt= 0.02> <Spt= 0.03> <nCl= 30> <al=0.80> <DB=  311.7391> <Mlp= 4165.0822> <PB=3782.1> 
<DWph=2> <it=106> <et=4.05> <Mt= 0.03> <Spt= 0.02> <nCl= 30> <al=0.82> <DB=   63.6509> <Mlp= 4103.5065> <PB=3782.1> 
<DWph=2> <it=107> <et=4.09> <Mt= 0.02> <Spt= 0.02> <nCl= 29> <al=0.84> <DB=  522.3113> <Mlp= 4069.5080> <PB=3782.1> 
<DWph=2> <it=108> <et=4.13> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=  410.7394> <Mlp= 4045.2427> <PB=3782.1> 
<DWph=2> <it=109> <et=4.18> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.77> <DB=  844.8783> <Mlp= 4000.3016> <PB=3782.1> 
<DWph=2> <it=110> <et=4.21> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.79> <DB=  696.6318> <Mlp= 3976.5586> <PB=3782.1> 
<DWph=2> <it=111> <et=4.26> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.81> <DB= 1055.8650> <Mlp= 3946.4484> <PB=3782.1> 
<DWph=2> <it=112> <et=4.30> <Mt= 0.02> <Spt= 0.03> <nCl= 24> <al=0.83> <DB= 1514.4171> <Mlp= 3915.1399> <PB=3782.1> 
<DWph=2> <it=113> <et=4.33> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.73> <DB=  669.7140> <Mlp= 3907.1240> <PB=3782.1> 
<DWph=2> <it=114> <et=4.37> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.76> <DB= 1465.4139> <Mlp= 3892.7999> <PB=3782.1> 
<DWph=2> <it=115> <et=4.41> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.78> <DB= 1135.9773> <Mlp= 3878.2316> <PB=3782.1> 
<DWph=2> <it=116> <et=4.44> <Mt= 0.01> <Spt= 0.02> <nCl= 27> <al=0.80> <DB= 1457.9584> <Mlp= 3862.9020> <PB=3782.1> 
<DWph=2> <it=117> <et=4.48> <Mt= 0.02> <Spt= 0.02> <nCl= 26> <al=0.70> <DB= 1869.9544> <Mlp= 3845.6376> <PB=3782.1> 
