Capacity resource is critical for vehicle type 1 (0,21)
Node memory for rank-1 cuts will be used (10.3333)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
VRPSolver v0.5.27, 24/02/2023, © Inria Bordeaux, France, vrpsolver.math.u-bordeaux.fr
      Corresponds to the solver by Pessoa, Sadykov, Uchoa and Vanderbeck (2020)
                 Paper: dx.doi.org/10.1007/s10107-020-01523-z
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.77, 15/03/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Bucket steps were recalculated for graph G_1 : [40, 126.8]
RCSP solver info : non-symmetric case as the resource 0 consumption for the reverse arc of 0->200 is not the same : 16 against 0
Bidirectional border value is initialised to 100
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 4814( 99.0535% ) / 924( 19.194% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 4831( 99.4033% ) / 926( 19.1679% )
Generating neighbourhoods for rank-1 cuts separation
Building structures for 4- and 5-row rank-1 packing cut separation...done!
Model is built TIME = 0h0m0s44t = 44
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , 3153.2 ], TIME = 0h0m0s45t = 45
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 402 art. vars. (402 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=0.51> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.00> <DB=-6414058.0000> <Mlp=1581645.1200> <PB=3153.2> 
#<DWph=2> <it=  2> <et=0.56> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.55> <DB=-6850700.2550> <Mlp=1449566.2200> <PB=3153.2> 
#<DWph=2> <it=  3> <et=0.61> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.60> <DB=-5955632.2875> <Mlp=1398671.8300> <PB=3153.2> 
#<DWph=2> <it=  4> <et=0.66> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.50> <DB=-5297066.1454> <Mlp=1312076.6100> <PB=3153.2> 
#<DWph=2> <it=  5> <et=0.71> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.40> <DB=-5562746.2463> <Mlp=1220415.6200> <PB=3153.2> 
#<DWph=2> <it=  6> <et=0.76> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.46> <DB=-4940137.0891> <Mlp=1155791.4333> <PB=3153.2> 
#<DWph=2> <it=  7> <et=0.81> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.51> <DB=-4913888.0828> <Mlp=1110633.3200> <PB=3153.2> 
#<DWph=2> <it=  8> <et=0.85> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.56> <DB=-4607987.1257> <Mlp=1035265.0423> <PB=3153.2> 
#<DWph=2> <it=  9> <et=0.90> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.60> <DB=-4141408.8103> <Mlp=978334.3917> <PB=3153.2> 
#<DWph=2> <it= 10> <et=0.95> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.64> <DB=-3620843.8272> <Mlp=945940.1289> <PB=3153.2> 
#<DWph=2> <it= 11> <et=1.00> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.68> <DB=-3774967.8099> <Mlp=841663.9731> <PB=3153.2> 
#<DWph=2> <it= 12> <et=1.05> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.71> <DB=-3287303.1641> <Mlp=764794.7120> <PB=3153.2> 
#<DWph=2> <it= 13> <et=1.10> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.61> <DB=-3487606.8126> <Mlp=679751.2347> <PB=3153.2> 
#<DWph=2> <it= 14> <et=1.14> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.65> <DB=-3188101.4108> <Mlp=630600.3877> <PB=3153.2> 
#<DWph=2> <it= 15> <et=1.20> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.68> <DB=-3269653.1560> <Mlp=586679.2571> <PB=3153.2> 
#<DWph=2> <it= 16> <et=1.25> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.72> <DB=-3156171.6006> <Mlp=562428.9078> <PB=3153.2> 
#<DWph=2> <it= 17> <et=1.30> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.74> <DB=-3092764.8542> <Mlp=512299.6660> <PB=3153.2> 
#<DWph=2> <it= 18> <et=1.35> <Mt= 0.00> <Spt= 0.06> <nCl= 30> <al=0.77> <DB=-3125503.7422> <Mlp=468505.9819> <PB=3153.2> 
#<DWph=2> <it= 19> <et=1.40> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.79> <DB=-2953117.0774> <Mlp=413148.3435> <PB=3153.2> 
#<DWph=2> <it= 20> <et=1.45> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.81> <DB=-3158590.0136> <Mlp=390211.7616> <PB=3153.2> 
#<DWph=2> <it= 21> <et=1.50> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.83> <DB=-2850703.2125> <Mlp=371783.3524> <PB=3153.2> 
#<DWph=2> <it= 22> <et=1.55> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.85> <DB=-2783754.9064> <Mlp=349079.9692> <PB=3153.2> 
#<DWph=2> <it= 23> <et=1.60> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.86> <DB=-2800503.8276> <Mlp=323180.1795> <PB=3153.2> 
#<DWph=2> <it= 24> <et=1.65> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.76> <DB=-2594442.9592> <Mlp=313883.2768> <PB=3153.2> 
#<DWph=2> <it= 25> <et=1.70> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.79> <DB=-2695519.6004> <Mlp=297563.0790> <PB=3153.2> 
#<DWph=2> <it= 26> <et=1.76> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.81> <DB=-2672816.8430> <Mlp=283452.7442> <PB=3153.2> 
#<DWph=2> <it= 27> <et=1.81> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.71> <DB=-2556483.7944> <Mlp=274692.7781> <PB=3153.2> 
#<DWph=2> <it= 28> <et=1.86> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.74> <DB=-2468026.0600> <Mlp=253734.7774> <PB=3153.2> 
#<DWph=2> <it= 29> <et=1.92> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.76> <DB=-2326433.0294> <Mlp=217016.8697> <PB=3153.2> 
#<DWph=2> <it= 30> <et=1.98> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.79> <DB=-2367451.3617> <Mlp=180288.9732> <PB=3153.2> 
#<DWph=2> <it= 31> <et=2.04> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.81> <DB=-2242447.4859> <Mlp=152904.7935> <PB=3153.2> 
#<DWph=2> <it= 32> <et=2.09> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.83> <DB=-2293561.2635> <Mlp=136439.0693> <PB=3153.2> 
#<DWph=2> <it= 33> <et=2.15> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.85> <DB=-2192507.1548> <Mlp=124220.0018> <PB=3153.2> 
#<DWph=2> <it= 34> <et=2.20> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.86> <DB=-2096686.1232> <Mlp=105375.9001> <PB=3153.2> 
#<DWph=2> <it= 35> <et=2.26> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.76> <DB=-1996324.5563> <Mlp=97389.8069> <PB=3153.2> 
#<DWph=2> <it= 36> <et=2.32> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.78> <DB=-1910853.8652> <Mlp=82399.5867> <PB=3153.2> 
#<DWph=2> <it= 37> <et=2.38> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.81> <DB=-2060925.5626> <Mlp=65791.5278> <PB=3153.2> 
#<DWph=2> <it= 38> <et=2.44> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.83> <DB=-1827739.0071> <Mlp=58619.5878> <PB=3153.2> 
#<DWph=2> <it= 39> <et=2.49> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.84> <DB=-1673315.9907> <Mlp=47211.3255> <PB=3153.2> 
#<DWph=2> <it= 40> <et=2.56> <Mt= 0.02> <Spt= 0.04> <nCl= 30> <al=0.74> <DB=-1460027.3918> <Mlp=28085.7480> <PB=3153.2> 
#<DWph=2> <it= 41> <et=2.63> <Mt= 0.03> <Spt= 0.05> <nCl= 30> <al=0.77> <DB=-1422627.3565> <Mlp=18651.5006> <PB=3153.2> 
#<DWph=2> <it= 42> <et=2.70> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.67> <DB=-1219728.1372> <Mlp=16792.3270> <PB=3153.2> 
#<DWph=2> <it= 43> <et=2.75> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.70> <DB=-1107299.1589> <Mlp=14497.2707> <PB=3153.2> 
#<DWph=2> <it= 44> <et=2.82> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.73> <DB=-916157.0156> <Mlp=11684.7060> <PB=3153.2> 
#<DWph=2> <it= 45> <et=2.88> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.63> <DB=-896637.0335> <Mlp=10531.6964> <PB=3153.2> 
#<DWph=2> <it= 46> <et=2.95> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.67> <DB=-821148.5791> <Mlp= 8326.0661> <PB=3153.2> 
#<DWph=2> <it= 47> <et=3.01> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.57> <DB=-825060.1012> <Mlp= 7657.5404> <PB=3153.2> 
#<DWph=2> <it= 48> <et=3.07> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.61> <DB=-480809.1154> <Mlp= 7295.1143> <PB=3153.2> 
#<DWph=2> <it= 49> <et=3.13> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.51> <DB=-220196.4638> <Mlp= 7223.1249> <PB=3153.2> 
#<DWph=2> <it= 50> <et=3.18> <Mt= 0.02> <Spt= 0.03> <nCl= 30> <al=0.41> <DB=-87456.7898> <Mlp= 7074.3990> <PB=3153.2> 
<DWph=2> <it= 51> <et=3.25> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.31> <DB=-50235.8179> <Mlp= 6836.5705> <PB=3153.2> 
<DWph=2> <it= 52> <et=3.31> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.38> <DB=-38352.2227> <Mlp= 6763.5101> <PB=3153.2> 
<DWph=2> <it= 53> <et=3.36> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.44> <DB=-32718.0922> <Mlp= 6739.9340> <PB=3153.2> 
<DWph=2> <it= 54> <et=3.42> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.50> <DB=-28488.1243> <Mlp= 6703.2571> <PB=3153.2> 
<DWph=2> <it= 55> <et=3.48> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.55> <DB=-21676.0750> <Mlp= 6668.7020> <PB=3153.2> 
<DWph=2> <it= 56> <et=3.55> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.45> <DB=-25189.5011> <Mlp= 6584.0416> <PB=3153.2> 
<DWph=2> <it= 57> <et=3.61> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.50> <DB=-23414.1466> <Mlp= 6505.8129> <PB=3153.2> 
<DWph=2> <it= 58> <et=3.68> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.55> <DB=-17664.3337> <Mlp= 6422.0772> <PB=3153.2> 
<DWph=2> <it= 59> <et=3.75> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.60> <DB=-21780.7939> <Mlp= 6351.7711> <PB=3153.2> 
<DWph=2> <it= 60> <et=3.82> <Mt= 0.03> <Spt= 0.04> <nCl= 30> <al=0.64> <DB=-16570.2774> <Mlp= 6236.1163> <PB=3153.2> 
<DWph=2> <it= 61> <et=3.89> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.67> <DB=-17061.1807> <Mlp= 6184.4238> <PB=3153.2> 
<DWph=2> <it= 62> <et=3.96> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.71> <DB=-13554.3147> <Mlp= 6131.9242> <PB=3153.2> 
<DWph=2> <it= 63> <et=4.02> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.74> <DB=-15829.0509> <Mlp= 6046.2341> <PB=3153.2> 
<DWph=2> <it= 64> <et=4.10> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.76> <DB=-15405.4538> <Mlp= 5883.5153> <PB=3153.2> 
<DWph=2> <it= 65> <et=4.16> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.79> <DB=-14950.7648> <Mlp= 5842.0451> <PB=3153.2> 
<DWph=2> <it= 66> <et=4.22> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.81> <DB=-11601.5201> <Mlp= 5809.9067> <PB=3153.2> 
<DWph=2> <it= 67> <et=4.28> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.83> <DB=-11023.6649> <Mlp= 5771.0771> <PB=3153.2> 
<DWph=2> <it= 68> <et=4.36> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.84> <DB=-12327.6298> <Mlp= 5683.7707> <PB=3153.2> 
<DWph=2> <it= 69> <et=4.44> <Mt= 0.04> <Spt= 0.05> <nCl= 30> <al=0.86> <DB=-12225.9138> <Mlp= 5538.0496> <PB=3153.2> 
<DWph=2> <it= 70> <et=4.51> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.87> <DB=-9903.3275> <Mlp= 5478.1021> <PB=3153.2> 
<DWph=2> <it= 71> <et=4.57> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.77> <DB=-9496.5338> <Mlp= 5432.0855> <PB=3153.2> 
<DWph=2> <it= 72> <et=4.64> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.80> <DB=-10470.1318> <Mlp= 5363.3779> <PB=3153.2> 
<DWph=2> <it= 73> <et=4.70> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.82> <DB=-7236.4120> <Mlp= 5326.5340> <PB=3153.2> 
<DWph=2> <it= 74> <et=4.77> <Mt= 0.02> <Spt= 0.04> <nCl= 30> <al=0.72> <DB=-10558.3344> <Mlp= 5266.6455> <PB=3153.2> 
<DWph=2> <it= 75> <et=4.83> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.75> <DB=-6705.7002> <Mlp= 5209.8168> <PB=3153.2> 
<DWph=2> <it= 76> <et=4.90> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.77> <DB=-7296.5345> <Mlp= 5126.3652> <PB=3153.2> 
<DWph=2> <it= 77> <et=4.97> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.79> <DB=-6701.2673> <Mlp= 5022.4106> <PB=3153.2> 
<DWph=2> <it= 78> <et=5.04> <Mt= 0.03> <Spt= 0.05> <nCl= 30> <al=0.81> <DB=-7658.5077> <Mlp= 4920.1687> <PB=3153.2> 
<DWph=2> <it= 79> <et=5.11> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.83> <DB=-5999.1662> <Mlp= 4870.5367> <PB=3153.2> 
<DWph=2> <it= 80> <et=5.17> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.85> <DB=-4984.5835> <Mlp= 4816.2796> <PB=3153.2> 
<DWph=2> <it= 81> <et=5.25> <Mt= 0.03> <Spt= 0.05> <nCl= 30> <al=0.86> <DB=-5161.6524> <Mlp= 4706.1562> <PB=3153.2> 
<DWph=2> <it= 82> <et=5.32> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.88> <DB=-3580.8347> <Mlp= 4611.9100> <PB=3153.2> 
<DWph=2> <it= 83> <et=5.40> <Mt= 0.03> <Spt= 0.04> <nCl= 30> <al=0.78> <DB=-3999.3541> <Mlp= 4526.7160> <PB=3153.2> 
<DWph=2> <it= 84> <et=5.46> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.80> <DB=-3780.0361> <Mlp= 4475.9865> <PB=3153.2> 
<DWph=2> <it= 85> <et=5.53> <Mt= 0.03> <Spt= 0.05> <nCl= 30> <al=0.82> <DB=-3301.9973> <Mlp= 4393.7724> <PB=3153.2> 
<DWph=2> <it= 86> <et=5.60> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.84> <DB=-2518.7878> <Mlp= 4344.9424> <PB=3153.2> 
<DWph=2> <it= 87> <et=5.67> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.85> <DB=-2872.2099> <Mlp= 4254.4765> <PB=3153.2> 
<DWph=2> <it= 88> <et=5.74> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.87> <DB=-2581.9850> <Mlp= 4207.0884> <PB=3153.2> 
<DWph=2> <it= 89> <et=5.80> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.77> <DB=-1345.1550> <Mlp= 4167.9190> <PB=3153.2> 
<DWph=2> <it= 90> <et=5.88> <Mt= 0.03> <Spt= 0.06> <nCl= 30> <al=0.67> <DB=-3759.6847> <Mlp= 4105.1366> <PB=3153.2> 
<DWph=2> <it= 91> <et=5.95> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.70> <DB=-2494.5580> <Mlp= 4060.1129> <PB=3153.2> 
<DWph=2> <it= 92> <et=6.03> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.73> <DB=-1676.8372> <Mlp= 4002.0018> <PB=3153.2> 
<DWph=2> <it= 93> <et=6.10> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.76> <DB= -774.5153> <Mlp= 3958.0132> <PB=3153.2> 
<DWph=2> <it= 94> <et=6.16> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.78> <DB=-1287.4798> <Mlp= 3914.4053> <PB=3153.2> 
<DWph=2> <it= 95> <et=6.23> <Mt= 0.02> <Spt= 0.06> <nCl= 30> <al=0.80> <DB= -722.5815> <Mlp= 3858.3445> <PB=3153.2> 
<DWph=2> <it= 96> <et=6.31> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.82> <DB=-1434.6128> <Mlp= 3793.8898> <PB=3153.2> 
<DWph=2> <it= 97> <et=6.38> <Mt= 0.02> <Spt= 0.05> <nCl= 25> <al=0.84> <DB=   67.6869> <Mlp= 3727.7507> <PB=3153.2> 
<DWph=2> <it= 98> <et=6.45> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.86> <DB= -702.3778> <Mlp= 3682.5312> <PB=3153.2> 
<DWph=2> <it= 99> <et=6.52> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.87> <DB=  118.1605> <Mlp= 3643.2171> <PB=3153.2> 
<DWph=2> <it=100> <et=6.58> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.88> <DB=  -12.6086> <Mlp= 3607.1930> <PB=3153.2> 
<DWph=2> <it=101> <et=6.65> <Mt= 0.01> <Spt= 0.05> <nCl= 28> <al=0.90> <DB=  450.8677> <Mlp= 3585.9771> <PB=3153.2> 
<DWph=2> <it=102> <et=6.71> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.80> <DB=  419.2479> <Mlp= 3559.5519> <PB=3153.2> 
<DWph=2> <it=103> <et=6.78> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.82> <DB=  617.6418> <Mlp= 3518.4494> <PB=3153.2> 
<DWph=2> <it=104> <et=6.85> <Mt= 0.03> <Spt= 0.05> <nCl= 30> <al=0.83> <DB= 1044.2178> <Mlp= 3475.7467> <PB=3153.2> 
<DWph=2> <it=105> <et=6.92> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.85> <DB=  777.5532> <Mlp= 3430.9693> <PB=3153.2> 
<DWph=2> <it=106> <et=6.99> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.87> <DB=  837.9818> <Mlp= 3402.8947> <PB=3153.2> 
<DWph=2> <it=107> <et=7.06> <Mt= 0.01> <Spt= 0.05> <nCl= 19> <al=0.88> <DB= 1168.7748> <Mlp= 3388.3438> <PB=3153.2> 
<DWph=2> <it=108> <et=7.11> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.78> <DB=  878.3452> <Mlp= 3381.2901> <PB=3153.2> 
<DWph=2> <it=109> <et=7.18> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.80> <DB=  962.9519> <Mlp= 3351.3628> <PB=3153.2> 
<DWph=2> <it=110> <et=7.25> <Mt= 0.01> <Spt= 0.05> <nCl= 29> <al=0.82> <DB= 1106.7642> <Mlp= 3328.0675> <PB=3153.2> 
<DWph=2> <it=111> <et=7.31> <Mt= 0.02> <Spt= 0.06> <nCl= 30> <al=0.72> <DB= 1565.8121> <Mlp= 3314.8507> <PB=3153.2> 
