Time resource is critical for vehicle type 1 (21,0)
Capacity resource will be imposed in pricing (0.392857)
Node memory for rank-1 cuts will be used (4.85714)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
VRPSolver v0.5.27, 24/02/2023, © Inria Bordeaux, France, vrpsolver.math.u-bordeaux.fr
      Corresponds to the solver by Pessoa, Sadykov, Uchoa and Vanderbeck (2020)
                 Paper: dx.doi.org/10.1007/s10107-020-01523-z
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.77, 15/03/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Bucket steps were recalculated for graph G_1 : [270.2, 40]
RCSP solver info : non-symmetric case as the resource 0 consumption for the reverse arc of 0->200 is not the same : 72.4 against 162.4
Bidirectional border value is initialised to 558.7
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 3607( 98.5519% ) / 982( 27.2248% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 3626( 99.071% ) / 1021( 28.1577% )
Generating neighbourhoods for rank-1 cuts separation
Building structures for 4- and 5-row rank-1 packing cut separation...done!
Model is built TIME = 0h0m0s36t = 36
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , 2730.7 ], TIME = 0h0m0s36t = 36
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 402 art. vars. (402 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=0.40> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.00> <DB=-2943276.0000> <Mlp=1369719.1200> <PB=2730.7> 
#<DWph=2> <it=  2> <et=0.42> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.55> <DB=-3014285.7000> <Mlp=1206153.1200> <PB=2730.7> 
#<DWph=2> <it=  3> <et=0.45> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.60> <DB=-3071588.2871> <Mlp=1049207.3000> <PB=2730.7> 
#<DWph=2> <it=  4> <et=0.47> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.64> <DB=-2772145.0719> <Mlp=931018.5867> <PB=2730.7> 
#<DWph=2> <it=  5> <et=0.50> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.67> <DB=-2888060.4833> <Mlp=849297.1867> <PB=2730.7> 
#<DWph=2> <it=  6> <et=0.52> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.70> <DB=-2925236.4869> <Mlp=696006.9733> <PB=2730.7> 
#<DWph=2> <it=  7> <et=0.55> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.73> <DB=-2943735.6365> <Mlp=558178.9553> <PB=2730.7> 
#<DWph=2> <it=  8> <et=0.57> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.76> <DB=-2932592.5239> <Mlp=523891.1853> <PB=2730.7> 
#<DWph=2> <it=  9> <et=0.60> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-2897469.4715> <Mlp=515005.5930> <PB=2730.7> 
#<DWph=2> <it= 10> <et=0.63> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.81> <DB=-2580325.8201> <Mlp=491276.6484> <PB=2730.7> 
#<DWph=2> <it= 11> <et=0.65> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.83> <DB=-2856398.6577> <Mlp=452539.5200> <PB=2730.7> 
#<DWph=2> <it= 12> <et=0.68> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.84> <DB=-2628431.6555> <Mlp=410805.7333> <PB=2730.7> 
#<DWph=2> <it= 13> <et=0.70> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.86> <DB=-2478556.5384> <Mlp=368578.1410> <PB=2730.7> 
#<DWph=2> <it= 14> <et=0.73> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-2416569.4851> <Mlp=336006.0543> <PB=2730.7> 
#<DWph=2> <it= 15> <et=0.76> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.78> <DB=-2439290.5309> <Mlp=267636.1557> <PB=2730.7> 
#<DWph=2> <it= 16> <et=0.78> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.80> <DB=-2430763.5230> <Mlp=258321.5787> <PB=2730.7> 
#<DWph=2> <it= 17> <et=0.81> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.82> <DB=-2398887.5536> <Mlp=214791.8010> <PB=2730.7> 
#<DWph=2> <it= 18> <et=0.84> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.72> <DB=-2279013.0571> <Mlp=205883.1816> <PB=2730.7> 
#<DWph=2> <it= 19> <et=0.87> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.75> <DB=-2314633.7460> <Mlp=172819.5771> <PB=2730.7> 
#<DWph=2> <it= 20> <et=0.89> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-2218405.4343> <Mlp=162518.1815> <PB=2730.7> 
#<DWph=2> <it= 21> <et=0.92> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.80> <DB=-2077266.0804> <Mlp=145388.4163> <PB=2730.7> 
#<DWph=2> <it= 22> <et=0.95> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.82> <DB=-2153040.0942> <Mlp=128738.0024> <PB=2730.7> 
#<DWph=2> <it= 23> <et=0.98> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.84> <DB=-2063310.4644> <Mlp=114963.4170> <PB=2730.7> 
#<DWph=2> <it= 24> <et=1.01> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.85> <DB=-2031121.4704> <Mlp=99214.3065> <PB=2730.7> 
#<DWph=2> <it= 25> <et=1.04> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.87> <DB=-1905890.7923> <Mlp=90270.1097> <PB=2730.7> 
#<DWph=2> <it= 26> <et=1.08> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.77> <DB=-1905267.3728> <Mlp=71096.9591> <PB=2730.7> 
#<DWph=2> <it= 27> <et=1.11> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.79> <DB=-1693829.4110> <Mlp=63193.7568> <PB=2730.7> 
#<DWph=2> <it= 28> <et=1.14> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.69> <DB=-1695158.7524> <Mlp=52704.2064> <PB=2730.7> 
#<DWph=2> <it= 29> <et=1.18> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.72> <DB=-1575529.3543> <Mlp=45051.2596> <PB=2730.7> 
#<DWph=2> <it= 30> <et=1.21> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.62> <DB=-1583871.4526> <Mlp=38406.8989> <PB=2730.7> 
#<DWph=2> <it= 31> <et=1.24> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.66> <DB=-1366178.1235> <Mlp=35909.6721> <PB=2730.7> 
#<DWph=2> <it= 32> <et=1.27> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.56> <DB=-1479999.7252> <Mlp=34129.4859> <PB=2730.7> 
#<DWph=2> <it= 33> <et=1.30> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.60> <DB=-1414507.4154> <Mlp=30019.9695> <PB=2730.7> 
#<DWph=2> <it= 34> <et=1.34> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.64> <DB=-1360134.2903> <Mlp=27048.5822> <PB=2730.7> 
#<DWph=2> <it= 35> <et=1.37> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.68> <DB=-1311954.1453> <Mlp=25652.7921> <PB=2730.7> 
#<DWph=2> <it= 36> <et=1.40> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.71> <DB=-1308362.9973> <Mlp=24210.9469> <PB=2730.7> 
#<DWph=2> <it= 37> <et=1.44> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-1339983.3249> <Mlp=21877.3944> <PB=2730.7> 
#<DWph=2> <it= 38> <et=1.47> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.77> <DB=-1123916.6131> <Mlp=20042.4550> <PB=2730.7> 
#<DWph=2> <it= 39> <et=1.50> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.67> <DB=-1236801.7210> <Mlp=19178.2603> <PB=2730.7> 
#<DWph=2> <it= 40> <et=1.54> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.70> <DB=-1173135.4236> <Mlp=18089.8918> <PB=2730.7> 
#<DWph=2> <it= 41> <et=1.57> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.73> <DB=-1044587.0102> <Mlp=17167.0722> <PB=2730.7> 
#<DWph=2> <it= 42> <et=1.61> <Mt= 0.02> <Spt= 0.03> <nCl= 30> <al=0.76> <DB=-1012419.2014> <Mlp=13860.4561> <PB=2730.7> 
#<DWph=2> <it= 43> <et=1.64> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-909516.1050> <Mlp=12530.8927> <PB=2730.7> 
#<DWph=2> <it= 44> <et=1.68> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.80> <DB=-789531.4973> <Mlp=11386.2821> <PB=2730.7> 
#<DWph=2> <it= 45> <et=1.71> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.70> <DB=-894455.1386> <Mlp=10790.1782> <PB=2730.7> 
#<DWph=2> <it= 46> <et=1.75> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.73> <DB=-764957.2737> <Mlp=10046.2378> <PB=2730.7> 
#<DWph=2> <it= 47> <et=1.78> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-733158.4505> <Mlp= 9754.3136> <PB=2730.7> 
#<DWph=2> <it= 48> <et=1.81> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-752213.2501> <Mlp= 9364.4115> <PB=2730.7> 
#<DWph=2> <it= 49> <et=1.85> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.81> <DB=-660181.6785> <Mlp= 8530.6780> <PB=2730.7> 
#<DWph=2> <it= 50> <et=1.88> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.71> <DB=-770794.1923> <Mlp= 8058.2289> <PB=2730.7> 
#<DWph=2> <it= 51> <et=1.92> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.73> <DB=-597858.4198> <Mlp= 7567.8292> <PB=2730.7> 
#<DWph=2> <it= 52> <et=1.95> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-573496.3882> <Mlp= 7201.9644> <PB=2730.7> 
#<DWph=2> <it= 53> <et=1.99> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.66> <DB=-711222.8526> <Mlp= 6881.2334> <PB=2730.7> 
#<DWph=2> <it= 54> <et=2.03> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.69> <DB=-614065.6436> <Mlp= 5805.7396> <PB=2730.7> 
<DWph=2> <it= 55> <et=2.07> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.73> <DB=-418662.4340> <Mlp= 5414.3112> <PB=2730.7> 
<DWph=2> <it= 56> <et=2.10> <Mt= 0.01> <Spt= 0.02> <nCl= 28> <al=0.63> <DB=-264908.0964> <Mlp= 5413.0859> <PB=2730.7> 
<DWph=2> <it= 57> <et=2.13> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.53> <DB=-154191.1839> <Mlp= 5410.3770> <PB=2730.7> 
<DWph=2> <it= 58> <et=2.16> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.43> <DB=-79738.7127> <Mlp= 5373.1451> <PB=2730.7> 
<DWph=2> <it= 59> <et=2.20> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.33> <DB=-47120.4633> <Mlp= 5335.3228> <PB=2730.7> 
<DWph=2> <it= 60> <et=2.23> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.39> <DB=-31541.0046> <Mlp= 5294.3474> <PB=2730.7> 
<DWph=2> <it= 61> <et=2.27> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.45> <DB=-31343.3675> <Mlp= 5264.9431> <PB=2730.7> 
<DWph=2> <it= 62> <et=2.31> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.51> <DB=-33862.1816> <Mlp= 5218.4778> <PB=2730.7> 
<DWph=2> <it= 63> <et=2.34> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.56> <DB=-19773.1845> <Mlp= 5168.6295> <PB=2730.7> 
<DWph=2> <it= 64> <et=2.38> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.46> <DB=-17054.3643> <Mlp= 5140.8114> <PB=2730.7> 
<DWph=2> <it= 65> <et=2.42> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.51> <DB=-18462.4355> <Mlp= 5080.3734> <PB=2730.7> 
<DWph=2> <it= 66> <et=2.46> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.56> <DB=-25440.9388> <Mlp= 5015.2871> <PB=2730.7> 
<DWph=2> <it= 67> <et=2.50> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.60> <DB=-17351.0893> <Mlp= 4972.0244> <PB=2730.7> 
<DWph=2> <it= 68> <et=2.55> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.64> <DB=-15824.2267> <Mlp= 4896.2840> <PB=2730.7> 
<DWph=2> <it= 69> <et=2.59> <Mt= 0.02> <Spt= 0.03> <nCl= 30> <al=0.68> <DB=-15067.2525> <Mlp= 4851.1280> <PB=2730.7> 
<DWph=2> <it= 70> <et=2.63> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.71> <DB=-13344.3487> <Mlp= 4787.5052> <PB=2730.7> 
<DWph=2> <it= 71> <et=2.67> <Mt= 0.02> <Spt= 0.03> <nCl= 30> <al=0.74> <DB=-13957.5837> <Mlp= 4757.0640> <PB=2730.7> 
<DWph=2> <it= 72> <et=2.71> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.77> <DB=-10674.8985> <Mlp= 4706.8600> <PB=2730.7> 
<DWph=2> <it= 73> <et=2.76> <Mt= 0.03> <Spt= 0.02> <nCl= 30> <al=0.67> <DB=-15134.5080> <Mlp= 4619.3969> <PB=2730.7> 
<DWph=2> <it= 74> <et=2.80> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.70> <DB=-11944.2947> <Mlp= 4578.1609> <PB=2730.7> 
<DWph=2> <it= 75> <et=2.84> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.73> <DB=-10513.8451> <Mlp= 4530.1671> <PB=2730.7> 
<DWph=2> <it= 76> <et=2.89> <Mt= 0.02> <Spt= 0.03> <nCl= 30> <al=0.76> <DB=-10629.3982> <Mlp= 4470.6591> <PB=2730.7> 
<DWph=2> <it= 77> <et=2.93> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-10606.7237> <Mlp= 4425.8605> <PB=2730.7> 
<DWph=2> <it= 78> <et=2.98> <Mt= 0.02> <Spt= 0.03> <nCl= 30> <al=0.80> <DB=-8976.6978> <Mlp= 4347.4601> <PB=2730.7> 
<DWph=2> <it= 79> <et=3.02> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.82> <DB=-11122.1686> <Mlp= 4327.5755> <PB=2730.7> 
<DWph=2> <it= 80> <et=3.06> <Mt= 0.02> <Spt= 0.03> <nCl= 30> <al=0.84> <DB=-7855.7693> <Mlp= 4263.9404> <PB=2730.7> 
<DWph=2> <it= 81> <et=3.11> <Mt= 0.02> <Spt= 0.03> <nCl= 30> <al=0.86> <DB=-6335.9777> <Mlp= 4217.4779> <PB=2730.7> 
<DWph=2> <it= 82> <et=3.15> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-5834.8951> <Mlp= 4187.9888> <PB=2730.7> 
<DWph=2> <it= 83> <et=3.20> <Mt= 0.02> <Spt= 0.03> <nCl= 30> <al=0.78> <DB=-8238.0448> <Mlp= 4117.3509> <PB=2730.7> 
<DWph=2> <it= 84> <et=3.24> <Mt= 0.03> <Spt= 0.02> <nCl= 30> <al=0.80> <DB=-5537.8306> <Mlp= 4020.3600> <PB=2730.7> 
<DWph=2> <it= 85> <et=3.29> <Mt= 0.02> <Spt= 0.03> <nCl= 30> <al=0.82> <DB=-6429.7270> <Mlp= 3964.3243> <PB=2730.7> 
<DWph=2> <it= 86> <et=3.34> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.84> <DB=-4462.9107> <Mlp= 3902.8054> <PB=2730.7> 
<DWph=2> <it= 87> <et=3.38> <Mt= 0.02> <Spt= 0.03> <nCl= 30> <al=0.74> <DB=-4869.6697> <Mlp= 3863.9480> <PB=2730.7> 
<DWph=2> <it= 88> <et=3.42> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.77> <DB=-4043.8515> <Mlp= 3809.3937> <PB=2730.7> 
<DWph=2> <it= 89> <et=3.47> <Mt= 0.02> <Spt= 0.03> <nCl= 30> <al=0.79> <DB=-4015.7334> <Mlp= 3778.8165> <PB=2730.7> 
<DWph=2> <it= 90> <et=3.52> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.81> <DB=-3569.2567> <Mlp= 3718.8782> <PB=2730.7> 
<DWph=2> <it= 91> <et=3.57> <Mt= 0.03> <Spt= 0.03> <nCl= 30> <al=0.83> <DB=-3870.5461> <Mlp= 3661.4457> <PB=2730.7> 
<DWph=2> <it= 92> <et=3.61> <Mt= 0.02> <Spt= 0.03> <nCl= 30> <al=0.85> <DB=-3499.5126> <Mlp= 3640.5409> <PB=2730.7> 
<DWph=2> <it= 93> <et=3.65> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.86> <DB=-2280.9782> <Mlp= 3629.4233> <PB=2730.7> 
<DWph=2> <it= 94> <et=3.69> <Mt= 0.02> <Spt= 0.03> <nCl= 30> <al=0.76> <DB=-2404.7819> <Mlp= 3611.5934> <PB=2730.7> 
<DWph=2> <it= 95> <et=3.73> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.79> <DB=-3466.4645> <Mlp= 3580.7935> <PB=2730.7> 
<DWph=2> <it= 96> <et=3.77> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.81> <DB=-1996.9624> <Mlp= 3569.9904> <PB=2730.7> 
<DWph=2> <it= 97> <et=3.82> <Mt= 0.02> <Spt= 0.03> <nCl= 30> <al=0.71> <DB=-1000.2686> <Mlp= 3522.9904> <PB=2730.7> 
<DWph=2> <it= 98> <et=3.86> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-1473.5871> <Mlp= 3483.2452> <PB=2730.7> 
<DWph=2> <it= 99> <et=3.91> <Mt= 0.02> <Spt= 0.03> <nCl= 30> <al=0.76> <DB=-1394.1113> <Mlp= 3440.1155> <PB=2730.7> 
<DWph=2> <it=100> <et=3.95> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.79> <DB= -780.5546> <Mlp= 3410.0377> <PB=2730.7> 
<DWph=2> <it=101> <et=3.99> <Mt= 0.02> <Spt= 0.03> <nCl= 30> <al=0.69> <DB=-2436.6373> <Mlp= 3379.1437> <PB=2730.7> 
<DWph=2> <it=102> <et=4.04> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.72> <DB= -685.6122> <Mlp= 3352.5564> <PB=2730.7> 
<DWph=2> <it=103> <et=4.09> <Mt= 0.03> <Spt= 0.03> <nCl= 30> <al=0.75> <DB= -949.5124> <Mlp= 3296.5641> <PB=2730.7> 
<DWph=2> <it=104> <et=4.13> <Mt= 0.01> <Spt= 0.03> <nCl= 28> <al=0.77> <DB= -357.1384> <Mlp= 3273.4063> <PB=2730.7> 
<DWph=2> <it=105> <et=4.17> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.67> <DB=-1269.4507> <Mlp= 3250.7450> <PB=2730.7> 
<DWph=2> <it=106> <et=4.21> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.70> <DB= -509.7105> <Mlp= 3236.3960> <PB=2730.7> 
<DWph=2> <it=107> <et=4.25> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.73> <DB=  309.7253> <Mlp= 3220.3694> <PB=2730.7> 
<DWph=2> <it=108> <et=4.29> <Mt= 0.02> <Spt= 0.03> <nCl= 30> <al=0.76> <DB= -442.5632> <Mlp= 3197.2907> <PB=2730.7> 
<DWph=2> <it=109> <et=4.34> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.78> <DB= -200.6056> <Mlp= 3168.3822> <PB=2730.7> 
<DWph=2> <it=110> <et=4.37> <Mt= 0.01> <Spt= 0.03> <nCl= 29> <al=0.81> <DB=  448.8001> <Mlp= 3158.9438> <PB=2730.7> 
<DWph=2> <it=111> <et=4.42> <Mt= 0.03> <Spt= 0.03> <nCl= 30> <al=0.83> <DB=  -38.1309> <Mlp= 3131.9236> <PB=2730.7> 
<DWph=2> <it=112> <et=4.47> <Mt= 0.02> <Spt= 0.02> <nCl= 28> <al=0.84> <DB=  865.8919> <Mlp= 3103.1704> <PB=2730.7> 
<DWph=2> <it=113> <et=4.51> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.74> <DB=  822.0592> <Mlp= 3084.1705> <PB=2730.7> 
<DWph=2> <it=114> <et=4.56> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.77> <DB=  917.1015> <Mlp= 3060.2414> <PB=2730.7> 
<DWph=2> <it=115> <et=4.60> <Mt= 0.02> <Spt= 0.03> <nCl= 30> <al=0.79> <DB=  494.4709> <Mlp= 3038.1998> <PB=2730.7> 
<DWph=2> <it=116> <et=4.65> <Mt= 0.02> <Spt= 0.03> <nCl= 30> <al=0.81> <DB=  259.3168> <Mlp= 2999.0994> <PB=2730.7> 
<DWph=2> <it=117> <et=4.69> <Mt= 0.02> <Spt= 0.02> <nCl= 22> <al=0.83> <DB= 1266.0233> <Mlp= 2985.3301> <PB=2730.7> 
<DWph=2> <it=118> <et=4.73> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.73> <DB=  571.3252> <Mlp= 2964.4460> <PB=2730.7> 
<DWph=2> <it=119> <et=4.77> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=  424.5512> <Mlp= 2952.4412> <PB=2730.7> 
