Time resource is critical for vehicle type 1 (18,3)
Capacity resource will be imposed in pricing (0.70619)
Node memory for rank-1 cuts will be used (7.61905)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
VRPSolver v0.5.27, 24/02/2023, © Inria Bordeaux, France, vrpsolver.math.u-bordeaux.fr
      Corresponds to the solver by Pessoa, Sadykov, Uchoa and Vanderbeck (2020)
                 Paper: dx.doi.org/10.1007/s10107-020-01523-z
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.77, 15/03/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Bucket steps were recalculated for graph G_1 : [126.8, 40]
RCSP solver info : non-symmetric case as the resource 0 consumption for the reverse arc of 0->200 is not the same : 69.6 against 79.6
Bidirectional border value is initialised to 278.6
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 4816( 99.0947% ) / 921( 19.1238% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 4831( 99.4033% ) / 921( 19.0644% )
Generating neighbourhoods for rank-1 cuts separation
Building structures for 4- and 5-row rank-1 packing cut separation...done!
Model is built TIME = 0h0m0s45t = 45
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , 3280.2 ], TIME = 0h0m0s45t = 45
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 402 art. vars. (402 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=0.52> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.00> <DB=-7459816.0000> <Mlp=1645348.3200> <PB=3280.2> 
#<DWph=2> <it=  2> <et=0.56> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.55> <DB=-7123417.4590> <Mlp=1515847.3000> <PB=3280.2> 
#<DWph=2> <it=  3> <et=0.61> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.60> <DB=-7204436.4796> <Mlp=1386359.2300> <PB=3280.2> 
#<DWph=2> <it=  4> <et=0.66> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.64> <DB=-5983526.8113> <Mlp=1270820.3500> <PB=3280.2> 
#<DWph=2> <it=  5> <et=0.71> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.54> <DB=-5434600.7646> <Mlp=1235360.4867> <PB=3280.2> 
#<DWph=2> <it=  6> <et=0.76> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.58> <DB=-5083944.7982> <Mlp=1176000.0144> <PB=3280.2> 
#<DWph=2> <it=  7> <et=0.80> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.62> <DB=-4601716.1237> <Mlp=1077702.0013> <PB=3280.2> 
#<DWph=2> <it=  8> <et=0.86> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.66> <DB=-4356188.1999> <Mlp=1029720.7233> <PB=3280.2> 
#<DWph=2> <it=  9> <et=0.91> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.56> <DB=-4337601.5605> <Mlp=995817.4543> <PB=3280.2> 
#<DWph=2> <it= 10> <et=0.96> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.61> <DB=-3971376.4830> <Mlp=936384.6561> <PB=3280.2> 
#<DWph=2> <it= 11> <et=1.00> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.64> <DB=-4106998.4652> <Mlp=871159.5393> <PB=3280.2> 
#<DWph=2> <it= 12> <et=1.05> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.68> <DB=-3753483.0925> <Mlp=798727.8548> <PB=3280.2> 
#<DWph=2> <it= 13> <et=1.10> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.71> <DB=-3564694.6725> <Mlp=766864.0681> <PB=3280.2> 
#<DWph=2> <it= 14> <et=1.14> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.74> <DB=-3549415.6080> <Mlp=727432.5745> <PB=3280.2> 
#<DWph=2> <it= 15> <et=1.19> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.77> <DB=-3579507.7372> <Mlp=639250.7638> <PB=3280.2> 
#<DWph=2> <it= 16> <et=1.24> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.79> <DB=-3205927.9233> <Mlp=592516.5998> <PB=3280.2> 
#<DWph=2> <it= 17> <et=1.29> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.81> <DB=-3433070.5459> <Mlp=546261.2004> <PB=3280.2> 
#<DWph=2> <it= 18> <et=1.34> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.83> <DB=-3394616.8151> <Mlp=499058.4420> <PB=3280.2> 
#<DWph=2> <it= 19> <et=1.39> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.73> <DB=-3169870.2012> <Mlp=478935.7131> <PB=3280.2> 
#<DWph=2> <it= 20> <et=1.44> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.76> <DB=-2990600.8786> <Mlp=438611.5262> <PB=3280.2> 
#<DWph=2> <it= 21> <et=1.49> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.78> <DB=-2976246.1077> <Mlp=381733.7970> <PB=3280.2> 
#<DWph=2> <it= 22> <et=1.54> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.80> <DB=-2886127.0822> <Mlp=350860.2561> <PB=3280.2> 
#<DWph=2> <it= 23> <et=1.60> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.82> <DB=-2810158.8721> <Mlp=331037.5609> <PB=3280.2> 
#<DWph=2> <it= 24> <et=1.65> <Mt= 0.02> <Spt= 0.04> <nCl= 30> <al=0.84> <DB=-2640109.1236> <Mlp=293521.3695> <PB=3280.2> 
#<DWph=2> <it= 25> <et=1.71> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.74> <DB=-2724166.2272> <Mlp=272761.7954> <PB=3280.2> 
#<DWph=2> <it= 26> <et=1.76> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.77> <DB=-2374520.5197> <Mlp=257180.1511> <PB=3280.2> 
#<DWph=2> <it= 27> <et=1.81> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.79> <DB=-2389598.6093> <Mlp=236673.9839> <PB=3280.2> 
#<DWph=2> <it= 28> <et=1.86> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.81> <DB=-2169370.8064> <Mlp=227652.6525> <PB=3280.2> 
#<DWph=2> <it= 29> <et=1.92> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.83> <DB=-2284955.1246> <Mlp=182928.3746> <PB=3280.2> 
#<DWph=2> <it= 30> <et=1.98> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.85> <DB=-2063856.9023> <Mlp=166284.2142> <PB=3280.2> 
#<DWph=2> <it= 31> <et=2.04> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.86> <DB=-2005313.3387> <Mlp=136237.8960> <PB=3280.2> 
#<DWph=2> <it= 32> <et=2.10> <Mt= 0.02> <Spt= 0.04> <nCl= 30> <al=0.88> <DB=-2080872.1542> <Mlp=101541.3680> <PB=3280.2> 
#<DWph=2> <it= 33> <et=2.16> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.89> <DB=-2008263.7880> <Mlp=93894.5387> <PB=3280.2> 
#<DWph=2> <it= 34> <et=2.21> <Mt= 0.02> <Spt= 0.04> <nCl= 30> <al=0.90> <DB=-2035593.7816> <Mlp=78183.7771> <PB=3280.2> 
#<DWph=2> <it= 35> <et=2.27> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.80> <DB=-2061979.6862> <Mlp=74650.9272> <PB=3280.2> 
#<DWph=2> <it= 36> <et=2.32> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.82> <DB=-1860506.6568> <Mlp=66912.1972> <PB=3280.2> 
#<DWph=2> <it= 37> <et=2.39> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.72> <DB=-1918619.1074> <Mlp=35613.5373> <PB=3280.2> 
#<DWph=2> <it= 38> <et=2.46> <Mt= 0.03> <Spt= 0.04> <nCl= 30> <al=0.75> <DB=-1668292.3651> <Mlp=24552.0651> <PB=3280.2> 
#<DWph=2> <it= 39> <et=2.52> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.65> <DB=-1558749.4833> <Mlp=14952.9391> <PB=3280.2> 
#<DWph=2> <it= 40> <et=2.58> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.68> <DB=-1642039.6653> <Mlp= 9632.4551> <PB=3280.2> 
#<DWph=2> <it= 41> <et=2.64> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.71> <DB=-1148886.5048> <Mlp= 8630.8880> <PB=3280.2> 
#<DWph=2> <it= 42> <et=2.69> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.61> <DB=-744609.5665> <Mlp= 8591.3024> <PB=3280.2> 
#<DWph=2> <it= 43> <et=2.75> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.51> <DB=-416223.9224> <Mlp= 8298.6540> <PB=3280.2> 
#<DWph=2> <it= 44> <et=2.81> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.41> <DB=-122926.9682> <Mlp= 7989.6577> <PB=3280.2> 
#<DWph=2> <it= 45> <et=2.86> <Mt= 0.02> <Spt= 0.03> <nCl= 30> <al=0.31> <DB=-67292.6475> <Mlp= 7849.4193> <PB=3280.2> 
<DWph=2> <it= 46> <et=2.92> <Mt= 0.02> <Spt= 0.04> <nCl= 30> <al=0.38> <DB=-37763.1205> <Mlp= 7305.8728> <PB=3280.2> 
<DWph=2> <it= 47> <et=2.98> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.28> <DB=-25812.7430> <Mlp= 7215.4835> <PB=3280.2> 
<DWph=2> <it= 48> <et=3.05> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.35> <DB=-26275.5906> <Mlp= 7156.8694> <PB=3280.2> 
<DWph=2> <it= 49> <et=3.12> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.42> <DB=-25608.3744> <Mlp= 7070.8914> <PB=3280.2> 
<DWph=2> <it= 50> <et=3.18> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.48> <DB=-22598.1824> <Mlp= 7041.7629> <PB=3280.2> 
<DWph=2> <it= 51> <et=3.25> <Mt= 0.02> <Spt= 0.04> <nCl= 30> <al=0.53> <DB=-22645.2426> <Mlp= 6999.0551> <PB=3280.2> 
<DWph=2> <it= 52> <et=3.32> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.58> <DB=-18485.1804> <Mlp= 6906.4884> <PB=3280.2> 
<DWph=2> <it= 53> <et=3.38> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.62> <DB=-16338.0938> <Mlp= 6826.6719> <PB=3280.2> 
<DWph=2> <it= 54> <et=3.45> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.66> <DB=-14095.7532> <Mlp= 6757.4972> <PB=3280.2> 
<DWph=2> <it= 55> <et=3.53> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.69> <DB=-13696.2853> <Mlp= 6613.8922> <PB=3280.2> 
<DWph=2> <it= 56> <et=3.60> <Mt= 0.02> <Spt= 0.04> <nCl= 30> <al=0.72> <DB=-15307.0107> <Mlp= 6514.4767> <PB=3280.2> 
<DWph=2> <it= 57> <et=3.66> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.75> <DB=-12901.1185> <Mlp= 6445.8614> <PB=3280.2> 
<DWph=2> <it= 58> <et=3.73> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.78> <DB=-11774.6612> <Mlp= 6382.8970> <PB=3280.2> 
<DWph=2> <it= 59> <et=3.80> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.80> <DB=-11026.6474> <Mlp= 6273.7423> <PB=3280.2> 
<DWph=2> <it= 60> <et=3.88> <Mt= 0.03> <Spt= 0.05> <nCl= 30> <al=0.82> <DB=-11490.7969> <Mlp= 6149.5684> <PB=3280.2> 
<DWph=2> <it= 61> <et=3.96> <Mt= 0.03> <Spt= 0.05> <nCl= 30> <al=0.84> <DB=-11550.5265> <Mlp= 6049.6387> <PB=3280.2> 
<DWph=2> <it= 62> <et=4.03> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.74> <DB=-12463.1849> <Mlp= 5988.2639> <PB=3280.2> 
<DWph=2> <it= 63> <et=4.10> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.76> <DB=-7779.8604> <Mlp= 5944.7309> <PB=3280.2> 
<DWph=2> <it= 64> <et=4.18> <Mt= 0.03> <Spt= 0.05> <nCl= 30> <al=0.66> <DB=-9157.3669> <Mlp= 5814.1889> <PB=3280.2> 
<DWph=2> <it= 65> <et=4.25> <Mt= 0.03> <Spt= 0.05> <nCl= 30> <al=0.70> <DB=-9133.2298> <Mlp= 5673.7195> <PB=3280.2> 
<DWph=2> <it= 66> <et=4.33> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.73> <DB=-6025.0720> <Mlp= 5606.4970> <PB=3280.2> 
<DWph=2> <it= 67> <et=4.40> <Mt= 0.03> <Spt= 0.04> <nCl= 30> <al=0.75> <DB=-11604.0885> <Mlp= 5491.3827> <PB=3280.2> 
<DWph=2> <it= 68> <et=4.47> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.78> <DB=-8585.1630> <Mlp= 5461.8319> <PB=3280.2> 
<DWph=2> <it= 69> <et=4.54> <Mt= 0.02> <Spt= 0.06> <nCl= 30> <al=0.80> <DB=-7810.7476> <Mlp= 5397.2245> <PB=3280.2> 
<DWph=2> <it= 70> <et=4.61> <Mt= 0.03> <Spt= 0.04> <nCl= 30> <al=0.82> <DB=-5276.2934> <Mlp= 5304.0331> <PB=3280.2> 
<DWph=2> <it= 71> <et=4.69> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.84> <DB=-7393.5450> <Mlp= 5216.2922> <PB=3280.2> 
<DWph=2> <it= 72> <et=4.77> <Mt= 0.03> <Spt= 0.06> <nCl= 30> <al=0.85> <DB=-4612.7871> <Mlp= 5097.7521> <PB=3280.2> 
<DWph=2> <it= 73> <et=4.85> <Mt= 0.03> <Spt= 0.05> <nCl= 30> <al=0.87> <DB=-5532.8925> <Mlp= 4966.4011> <PB=3280.2> 
<DWph=2> <it= 74> <et=4.92> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.88> <DB=-4317.5462> <Mlp= 4893.0605> <PB=3280.2> 
<DWph=2> <it= 75> <et=4.99> <Mt= 0.03> <Spt= 0.05> <nCl= 30> <al=0.89> <DB=-4940.4748> <Mlp= 4796.9032> <PB=3280.2> 
<DWph=2> <it= 76> <et=5.07> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.90> <DB=-4100.0620> <Mlp= 4634.2824> <PB=3280.2> 
<DWph=2> <it= 77> <et=5.14> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.91> <DB=-3593.8844> <Mlp= 4583.3992> <PB=3280.2> 
<DWph=2> <it= 78> <et=5.21> <Mt= 0.02> <Spt= 0.05> <nCl= 29> <al=0.92> <DB=-4384.3708> <Mlp= 4459.9744> <PB=3280.2> 
<DWph=2> <it= 79> <et=5.28> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.82> <DB=-4617.1538> <Mlp= 4426.7238> <PB=3280.2> 
<DWph=2> <it= 80> <et=5.35> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.84> <DB=-4113.9536> <Mlp= 4372.8076> <PB=3280.2> 
<DWph=2> <it= 81> <et=5.43> <Mt= 0.03> <Spt= 0.05> <nCl= 30> <al=0.86> <DB=-3681.7982> <Mlp= 4250.0990> <PB=3280.2> 
<DWph=2> <it= 82> <et=5.50> <Mt= 0.02> <Spt= 0.06> <nCl= 30> <al=0.87> <DB=-3872.8736> <Mlp= 4202.6751> <PB=3280.2> 
<DWph=2> <it= 83> <et=5.57> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.77> <DB=-2251.6567> <Mlp= 4194.3647> <PB=3280.2> 
<DWph=2> <it= 84> <et=5.64> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.67> <DB=-3564.5161> <Mlp= 4131.7722> <PB=3280.2> 
<DWph=2> <it= 85> <et=5.71> <Mt= 0.03> <Spt= 0.05> <nCl= 30> <al=0.70> <DB=-3566.1084> <Mlp= 4077.5487> <PB=3280.2> 
<DWph=2> <it= 86> <et=5.77> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.73> <DB=-2543.8453> <Mlp= 4069.2090> <PB=3280.2> 
<DWph=2> <it= 87> <et=5.85> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.76> <DB=-2188.4566> <Mlp= 4001.2641> <PB=3280.2> 
<DWph=2> <it= 88> <et=5.92> <Mt= 0.03> <Spt= 0.05> <nCl= 30> <al=0.78> <DB=-3514.0426> <Mlp= 3933.0984> <PB=3280.2> 
<DWph=2> <it= 89> <et=5.99> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.81> <DB=-2919.9865> <Mlp= 3894.0328> <PB=3280.2> 
<DWph=2> <it= 90> <et=6.05> <Mt= 0.01> <Spt= 0.06> <nCl= 30> <al=0.83> <DB=-1289.5219> <Mlp= 3859.9473> <PB=3280.2> 
<DWph=2> <it= 91> <et=6.13> <Mt= 0.03> <Spt= 0.04> <nCl= 30> <al=0.84> <DB=-1162.2733> <Mlp= 3803.2967> <PB=3280.2> 
<DWph=2> <it= 92> <et=6.20> <Mt= 0.02> <Spt= 0.06> <nCl= 30> <al=0.86> <DB=-1473.1838> <Mlp= 3749.6424> <PB=3280.2> 
<DWph=2> <it= 93> <et=6.28> <Mt= 0.03> <Spt= 0.05> <nCl= 30> <al=0.87> <DB= -790.9555> <Mlp= 3684.6404> <PB=3280.2> 
<DWph=2> <it= 94> <et=6.35> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.77> <DB=  219.5932> <Mlp= 3639.3623> <PB=3280.2> 
<DWph=2> <it= 95> <et=6.43> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.67> <DB=-1880.3028> <Mlp= 3581.6860> <PB=3280.2> 
<DWph=2> <it= 96> <et=6.49> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.71> <DB=  547.1820> <Mlp= 3564.9779> <PB=3280.2> 
<DWph=2> <it= 97> <et=6.56> <Mt= 0.02> <Spt= 0.06> <nCl= 30> <al=0.73> <DB=  737.5247> <Mlp= 3551.1196> <PB=3280.2> 
<DWph=2> <it= 98> <et=6.63> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.76> <DB=   85.7603> <Mlp= 3521.8407> <PB=3280.2> 
<DWph=2> <it= 99> <et=6.70> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.79> <DB=  836.8752> <Mlp= 3496.6202> <PB=3280.2> 
<DWph=2> <it=100> <et=6.77> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.81> <DB= 1142.5117> <Mlp= 3478.3238> <PB=3280.2> 
<DWph=2> <it=101> <et=6.84> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.71> <DB=  995.9345> <Mlp= 3460.2296> <PB=3280.2> 
