Arc memory for rank-1 cuts will be used (47.0927)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
VRPSolver v0.5.27, 24/02/2023, © Inria Bordeaux, France, vrpsolver.math.u-bordeaux.fr
      Corresponds to the solver by Pessoa, Sadykov, Uchoa and Vanderbeck (2020)
                 Paper: dx.doi.org/10.1007/s10107-020-01523-z
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.77, 15/03/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Bucket steps were recalculated for graph G_1 : [17]
RCSP solver info : symmetric case is detected for graph G_1! 
Bidirectional border value is initialised to 206.5
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 3424( 95.1111% ) / 2503( 73.1016% )
Bucket steps were recalculated for graph G_2 : [21]
RCSP solver info : symmetric case is detected for graph G_2! 
Bidirectional border value is initialised to 258.5
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 3456( 96% ) / 2298( 66.4931% )
Bucket steps were recalculated for graph G_3 : [26]
RCSP solver info : symmetric case is detected for graph G_3! 
Bidirectional border value is initialised to 323.5
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 3501( 97.25% ) / 1886( 53.8703% )
Bucket steps were recalculated for graph G_4 : [32.5]
RCSP solver info : symmetric case is detected for graph G_4! 
Bidirectional border value is initialised to 404.5
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 3522( 97.8333% ) / 1457( 41.3685% )
Bucket steps were recalculated for graph G_5 : [40.5]
RCSP solver info : symmetric case is detected for graph G_5! 
Bidirectional border value is initialised to 506
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 3546( 98.5% ) / 771( 21.7428% )
Bucket steps were recalculated for graph G_6 : [51]
RCSP solver info : symmetric case is detected for graph G_6! 
Bidirectional border value is initialised to 633
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 3576( 99.3333% ) / 80( 2.23714% )
Bucket steps were recalculated for graph G_7 : [63.5]
RCSP solver info : symmetric case is detected for graph G_7! 
Bidirectional border value is initialised to 792
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 3576( 99.3333% ) / 51( 1.42617% )
Bucket steps were recalculated for graph G_8 : [79.5]
RCSP solver info : symmetric case is detected for graph G_8! 
Bidirectional border value is initialised to 991
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 3576( 99.3333% ) / 51( 1.42617% )
Bucket steps were recalculated for graph G_9 : [99.5]
RCSP solver info : symmetric case is detected for graph G_9! 
Bidirectional border value is initialised to 1239.5
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 3576( 99.3333% ) / 51( 1.42617% )
Generating neighbourhoods for rank-1 cuts separation
Building structures for 4- and 5-row rank-1 packing cut separation...done!
Model is built TIME = 0h0m1s23t = 123
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , 11945.9 ], TIME = 0h0m1s23t = 123
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 302 art. vars. (302 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=1.63> <Mt= 0.00> <Spt= 0.26> <nCl=270> <al=0.00> <DB=-4295324946.8309> <Mlp=3408000.0000> <PB=11945.943> 
#<DWph=2> <it=  2> <et=1.89> <Mt= 0.00> <Spt= 0.27> <nCl=270> <al=0.55> <DB=-2619105424.4559> <Mlp=3217209.0582> <PB=11945.943> 
#<DWph=2> <it=  3> <et=2.17> <Mt= 0.00> <Spt= 0.28> <nCl=270> <al=0.45> <DB=-2676923670.0209> <Mlp=3041442.5318> <PB=11945.943> 
#<DWph=2> <it=  4> <et=2.44> <Mt= 0.00> <Spt= 0.27> <nCl=270> <al=0.35> <DB=-2202395199.2257> <Mlp=2996003.7366> <PB=11945.943> 
#<DWph=2> <it=  5> <et=2.71> <Mt= 0.00> <Spt= 0.27> <nCl=270> <al=0.25> <DB=-2054399892.6613> <Mlp=2965506.4819> <PB=11945.943> 
#<DWph=2> <it=  6> <et=2.99> <Mt= 0.00> <Spt= 0.27> <nCl=270> <al=0.33> <DB=-1510664517.7343> <Mlp=2921829.7020> <PB=11945.943> 
#<DWph=2> <it=  7> <et=3.26> <Mt= 0.00> <Spt= 0.27> <nCl=270> <al=0.39> <DB=-1745948465.8714> <Mlp=2838299.5461> <PB=11945.943> 
#<DWph=2> <it=  8> <et=3.53> <Mt= 0.00> <Spt= 0.27> <nCl=270> <al=0.45> <DB=-1407140307.7962> <Mlp=2696841.3758> <PB=11945.943> 
#<DWph=2> <it=  9> <et=3.81> <Mt= 0.00> <Spt= 0.27> <nCl=270> <al=0.35> <DB=-1610685579.0825> <Mlp=2512262.7864> <PB=11945.943> 
#<DWph=2> <it= 10> <et=4.09> <Mt= 0.01> <Spt= 0.29> <nCl=270> <al=0.42> <DB=-1215280256.2905> <Mlp=2406151.0480> <PB=11945.943> 
#<DWph=2> <it= 11> <et=4.37> <Mt= 0.00> <Spt= 0.27> <nCl=270> <al=0.48> <DB=-1134627240.9790> <Mlp=2346980.8414> <PB=11945.943> 
#<DWph=2> <it= 12> <et=4.65> <Mt= 0.00> <Spt= 0.28> <nCl=270> <al=0.53> <DB=-1082108916.6641> <Mlp=2177175.8057> <PB=11945.943> 
#<DWph=2> <it= 13> <et=4.93> <Mt= 0.01> <Spt= 0.27> <nCl=270> <al=0.58> <DB=-1041583706.1013> <Mlp=2067505.8866> <PB=11945.943> 
#<DWph=2> <it= 14> <et=5.21> <Mt= 0.00> <Spt= 0.28> <nCl=270> <al=0.62> <DB=-890227799.0143> <Mlp=1994587.8479> <PB=11945.943> 
#<DWph=2> <it= 15> <et=5.50> <Mt= 0.01> <Spt= 0.28> <nCl=270> <al=0.52> <DB=-825226034.7854> <Mlp=1748905.6453> <PB=11945.943> 
#<DWph=2> <it= 16> <et=5.76> <Mt= 0.00> <Spt= 0.26> <nCl=270> <al=0.57> <DB=-775240763.2085> <Mlp=1661784.3554> <PB=11945.943> 
#<DWph=2> <it= 17> <et=6.05> <Mt= 0.01> <Spt= 0.28> <nCl=270> <al=0.61> <DB=-1003722778.3709> <Mlp=1606425.5293> <PB=11945.943> 
#<DWph=2> <it= 18> <et=6.33> <Mt= 0.00> <Spt= 0.27> <nCl=270> <al=0.65> <DB=-709096384.4577> <Mlp=1582076.9627> <PB=11945.943> 
#<DWph=2> <it= 19> <et=6.59> <Mt= 0.01> <Spt= 0.26> <nCl=270> <al=0.68> <DB=-717181016.6086> <Mlp=1508934.7736> <PB=11945.943> 
#<DWph=2> <it= 20> <et=6.84> <Mt= 0.01> <Spt= 0.24> <nCl=270> <al=0.72> <DB=-611737871.7603> <Mlp=1412597.4179> <PB=11945.943> 
#<DWph=2> <it= 21> <et=7.09> <Mt= 0.01> <Spt= 0.24> <nCl=270> <al=0.62> <DB=-603666454.8211> <Mlp=1317155.5099> <PB=11945.943> 
#<DWph=2> <it= 22> <et=7.35> <Mt= 0.01> <Spt= 0.25> <nCl=270> <al=0.65> <DB=-555373869.9326> <Mlp=1179880.8947> <PB=11945.943> 
#<DWph=2> <it= 23> <et=7.62> <Mt= 0.01> <Spt= 0.26> <nCl=270> <al=0.69> <DB=-589599942.1657> <Mlp=1072708.6054> <PB=11945.943> 
#<DWph=2> <it= 24> <et=7.89> <Mt= 0.02> <Spt= 0.26> <nCl=270> <al=0.72> <DB=-542328735.5705> <Mlp=1012496.5615> <PB=11945.943> 
#<DWph=2> <it= 25> <et=8.16> <Mt= 0.01> <Spt= 0.24> <nCl=270> <al=0.75> <DB=-517096900.5178> <Mlp=906863.3778> <PB=11945.943> 
#<DWph=2> <it= 26> <et=8.42> <Mt= 0.02> <Spt= 0.25> <nCl=270> <al=0.77> <DB=-474607311.4931> <Mlp=827228.6376> <PB=11945.943> 
#<DWph=2> <it= 27> <et=8.72> <Mt= 0.03> <Spt= 0.27> <nCl=270> <al=0.67> <DB=-446721439.4712> <Mlp=672304.2978> <PB=11945.943> 
#<DWph=2> <it= 28> <et=8.99> <Mt= 0.02> <Spt= 0.25> <nCl=270> <al=0.71> <DB=-407662244.4703> <Mlp=651122.6418> <PB=11945.943> 
#<DWph=2> <it= 29> <et=9.25> <Mt= 0.02> <Spt= 0.24> <nCl=270> <al=0.74> <DB=-391470986.4039> <Mlp=584189.8118> <PB=11945.943> 
#<DWph=2> <it= 30> <et=9.50> <Mt= 0.02> <Spt= 0.23> <nCl=270> <al=0.76> <DB=-373649932.3275> <Mlp=479945.3644> <PB=11945.943> 
#<DWph=2> <it= 31> <et=9.78> <Mt= 0.05> <Spt= 0.24> <nCl=270> <al=0.79> <DB=-370132208.6712> <Mlp=338074.5183> <PB=11945.943> 
#<DWph=2> <it= 32> <et=10.06> <Mt= 0.04> <Spt= 0.23> <nCl=270> <al=0.81> <DB=-352620700.2108> <Mlp=195795.8995> <PB=11945.943> 
#<DWph=2> <it= 33> <et=10.33> <Mt= 0.04> <Spt= 0.23> <nCl=270> <al=0.83> <DB=-334425641.0334> <Mlp=86917.8508> <PB=11945.943> 
<DWph=2> <it= 34> <et=10.60> <Mt= 0.04> <Spt= 0.23> <nCl=173> <al=0.84> <DB=-280338499.5706> <Mlp=49322.3400> <PB=11945.943> 
<DWph=2> <it= 35> <et=10.85> <Mt= 0.02> <Spt= 0.23> <nCl=254> <al=0.74> <DB=-208277902.8775> <Mlp=48564.1684> <PB=11945.943> 
<DWph=2> <it= 36> <et=11.12> <Mt= 0.03> <Spt= 0.25> <nCl=270> <al=0.64> <DB=-135227546.0147> <Mlp=47137.0661> <PB=11945.943> 
<DWph=2> <it= 37> <et=11.39> <Mt= 0.02> <Spt= 0.25> <nCl=270> <al=0.54> <DB=-75163709.0325> <Mlp=46136.0424> <PB=11945.943> 
<DWph=2> <it= 38> <et=11.69> <Mt= 0.03> <Spt= 0.26> <nCl=270> <al=0.44> <DB=-35738340.0568> <Mlp=44374.6320> <PB=11945.943> 
<DWph=2> <it= 39> <et=12.09> <Mt= 0.03> <Spt= 0.32> <nCl=270> <al=0.34> <DB=-26413340.6465> <Mlp=43253.3847> <PB=11945.943> 
<DWph=2> <it= 40> <et=12.42> <Mt= 0.02> <Spt= 0.31> <nCl=270> <al=0.41> <DB=-23825474.0218> <Mlp=42507.6383> <PB=11945.943> 
<DWph=2> <it= 41> <et=12.77> <Mt= 0.02> <Spt= 0.32> <nCl=270> <al=0.47> <DB=-20390358.2630> <Mlp=41842.5930> <PB=11945.943> 
<DWph=2> <it= 42> <et=13.07> <Mt= 0.02> <Spt= 0.29> <nCl=270> <al=0.52> <DB=-18907675.7934> <Mlp=41057.4539> <PB=11945.943> 
<DWph=2> <it= 43> <et=13.38> <Mt= 0.02> <Spt= 0.29> <nCl=270> <al=0.57> <DB=-20132591.0377> <Mlp=40386.5304> <PB=11945.943> 
<DWph=2> <it= 44> <et=13.69> <Mt= 0.02> <Spt= 0.29> <nCl=270> <al=0.61> <DB=-16864451.7228> <Mlp=39401.4158> <PB=11945.943> 
<DWph=2> <it= 45> <et=14.02> <Mt= 0.03> <Spt= 0.30> <nCl=270> <al=0.65> <DB=-16101187.1620> <Mlp=38307.2379> <PB=11945.943> 
<DWph=2> <it= 46> <et=14.34> <Mt= 0.02> <Spt= 0.30> <nCl=270> <al=0.69> <DB=-13700515.2281> <Mlp=36594.7775> <PB=11945.943> 
<DWph=2> <it= 47> <et=14.67> <Mt= 0.03> <Spt= 0.30> <nCl=270> <al=0.72> <DB=-13605843.8603> <Mlp=35900.7605> <PB=11945.943> 
<DWph=2> <it= 48> <et=15.01> <Mt= 0.02> <Spt= 0.32> <nCl=270> <al=0.75> <DB=-11973902.2466> <Mlp=35132.8313> <PB=11945.943> 
<DWph=2> <it= 49> <et=15.33> <Mt= 0.02> <Spt= 0.29> <nCl=270> <al=0.77> <DB=-10376373.5991> <Mlp=34644.0952> <PB=11945.943> 
<DWph=2> <it= 50> <et=15.65> <Mt= 0.04> <Spt= 0.30> <nCl=270> <al=0.67> <DB=-10224493.1802> <Mlp=33762.3760> <PB=11945.943> 
<DWph=2> <it= 51> <et=15.97> <Mt= 0.03> <Spt= 0.28> <nCl=270> <al=0.70> <DB=-8485364.3560> <Mlp=32876.8104> <PB=11945.943> 
<DWph=2> <it= 52> <et=16.37> <Mt= 0.05> <Spt= 0.30> <nCl=270> <al=0.73> <DB=-8194483.9189> <Mlp=30973.7868> <PB=11945.943> 
<DWph=2> <it= 53> <et=16.70> <Mt= 0.03> <Spt= 0.30> <nCl=270> <al=0.76> <DB=-8730330.9141> <Mlp=30069.9503> <PB=11945.943> 
<DWph=2> <it= 54> <et=17.01> <Mt= 0.01> <Spt= 0.29> <nCl=270> <al=0.78> <DB=-7522957.1626> <Mlp=29664.5950> <PB=11945.943> 
<DWph=2> <it= 55> <et=17.33> <Mt= 0.03> <Spt= 0.28> <nCl=270> <al=0.81> <DB=-6320674.4633> <Mlp=28831.4432> <PB=11945.943> 
<DWph=2> <it= 56> <et=17.65> <Mt= 0.03> <Spt= 0.30> <nCl=270> <al=0.71> <DB=-5580238.9012> <Mlp=28126.5463> <PB=11945.943> 
<DWph=2> <it= 57> <et=17.96> <Mt= 0.03> <Spt= 0.28> <nCl=270> <al=0.74> <DB=-5551770.1531> <Mlp=27199.2931> <PB=11945.943> 
<DWph=2> <it= 58> <et=18.29> <Mt= 0.03> <Spt= 0.29> <nCl=270> <al=0.76> <DB=-4927471.2797> <Mlp=26476.8970> <PB=11945.943> 
<DWph=2> <it= 59> <et=18.60> <Mt= 0.04> <Spt= 0.29> <nCl=270> <al=0.79> <DB=-4497107.3451> <Mlp=25321.9550> <PB=11945.943> 
<DWph=2> <it= 60> <et=18.92> <Mt= 0.04> <Spt= 0.28> <nCl=270> <al=0.69> <DB=-4150025.1980> <Mlp=24575.3375> <PB=11945.943> 
<DWph=2> <it= 61> <et=19.24> <Mt= 0.04> <Spt= 0.28> <nCl=270> <al=0.72> <DB=-4169129.8715> <Mlp=23961.9506> <PB=11945.943> 
<DWph=2> <it= 62> <et=19.55> <Mt= 0.03> <Spt= 0.28> <nCl=266> <al=0.75> <DB=-3548563.4853> <Mlp=23569.8616> <PB=11945.943> 
<DWph=2> <it= 63> <et=19.88> <Mt= 0.04> <Spt= 0.29> <nCl=270> <al=0.77> <DB=-3488892.9204> <Mlp=22679.3259> <PB=11945.943> 
<DWph=2> <it= 64> <et=20.21> <Mt= 0.04> <Spt= 0.28> <nCl=267> <al=0.79> <DB=-3183945.5444> <Mlp=21954.5918> <PB=11945.943> 
<DWph=2> <it= 65> <et=20.58> <Mt= 0.04> <Spt= 0.28> <nCl=264> <al=0.81> <DB=-2946468.1238> <Mlp=21509.7750> <PB=11945.943> 
<DWph=2> <it= 66> <et=20.90> <Mt= 0.04> <Spt= 0.27> <nCl=264> <al=0.83> <DB=-2765866.9080> <Mlp=20608.2054> <PB=11945.943> 
<DWph=2> <it= 67> <et=21.22> <Mt= 0.04> <Spt= 0.28> <nCl=262> <al=0.85> <DB=-2643786.3667> <Mlp=19855.2972> <PB=11945.943> 
<DWph=2> <it= 68> <et=21.53> <Mt= 0.04> <Spt= 0.28> <nCl=250> <al=0.86> <DB=-2448771.3012> <Mlp=19181.2402> <PB=11945.943> 
<DWph=2> <it= 69> <et=21.84> <Mt= 0.03> <Spt= 0.27> <nCl=243> <al=0.88> <DB=-2411800.5175> <Mlp=18733.2967> <PB=11945.943> 
<DWph=2> <it= 70> <et=22.15> <Mt= 0.04> <Spt= 0.28> <nCl=215> <al=0.89> <DB=-2175003.4970> <Mlp=18280.5312> <PB=11945.943> 
<DWph=2> <it= 71> <et=22.47> <Mt= 0.03> <Spt= 0.28> <nCl=243> <al=0.79> <DB=-2017625.0101> <Mlp=17931.8162> <PB=11945.943> 
<DWph=2> <it= 72> <et=22.79> <Mt= 0.05> <Spt= 0.28> <nCl=233> <al=0.81> <DB=-1781543.5728> <Mlp=17380.7561> <PB=11945.943> 
<DWph=2> <it= 73> <et=23.13> <Mt= 0.05> <Spt= 0.29> <nCl=241> <al=0.71> <DB=-1615162.6538> <Mlp=16852.8657> <PB=11945.943> 
<DWph=2> <it= 74> <et=23.45> <Mt= 0.03> <Spt= 0.28> <nCl=238> <al=0.74> <DB=-1488884.5318> <Mlp=16617.2880> <PB=11945.943> 
<DWph=2> <it= 75> <et=23.79> <Mt= 0.06> <Spt= 0.29> <nCl=242> <al=0.77> <DB=-1298132.2694> <Mlp=16210.6809> <PB=11945.943> 
<DWph=2> <it= 76> <et=24.12> <Mt= 0.04> <Spt= 0.28> <nCl=225> <al=0.79> <DB=-1149224.9333> <Mlp=15971.6981> <PB=11945.943> 
<DWph=2> <it= 77> <et=24.45> <Mt= 0.05> <Spt= 0.29> <nCl=243> <al=0.69> <DB=-1246190.8489> <Mlp=15680.9162> <PB=11945.943> 
<DWph=2> <it= 78> <et=24.76> <Mt= 0.03> <Spt= 0.28> <nCl=219> <al=0.72> <DB=-1036339.7678> <Mlp=15552.1288> <PB=11945.943> 
<DWph=2> <it= 79> <et=25.17> <Mt= 0.05> <Spt= 0.29> <nCl=228> <al=0.75> <DB=-962224.7951> <Mlp=15255.1324> <PB=11945.943> 
<DWph=2> <it= 80> <et=25.50> <Mt= 0.05> <Spt= 0.28> <nCl=222> <al=0.77> <DB=-911994.3221> <Mlp=14997.9027> <PB=11945.943> 
<DWph=2> <it= 81> <et=25.82> <Mt= 0.03> <Spt= 0.29> <nCl=220> <al=0.80> <DB=-807988.7565> <Mlp=14829.6440> <PB=11945.943> 
<DWph=2> <it= 82> <et=26.15> <Mt= 0.04> <Spt= 0.30> <nCl=221> <al=0.70> <DB=-750709.3802> <Mlp=14631.1230> <PB=11945.943> 
<DWph=2> <it= 83> <et=26.49> <Mt= 0.04> <Spt= 0.29> <nCl=240> <al=0.73> <DB=-719999.0193> <Mlp=14375.1747> <PB=11945.943> 
<DWph=2> <it= 84> <et=26.83> <Mt= 0.05> <Spt= 0.29> <nCl=215> <al=0.75> <DB=-670517.6987> <Mlp=14177.1636> <PB=11945.943> 
<DWph=2> <it= 85> <et=27.17> <Mt= 0.04> <Spt= 0.30> <nCl=219> <al=0.78> <DB=-611063.7978> <Mlp=13968.8827> <PB=11945.943> 
<DWph=2> <it= 86> <et=27.50> <Mt= 0.04> <Spt= 0.30> <nCl=226> <al=0.80> <DB=-685930.1784> <Mlp=13776.1493> <PB=11945.943> 
