Time resource is critical for vehicle type 1 (21,0)
Capacity resource will be imposed in pricing (0.37)
Node memory for rank-1 cuts will be used (4.2381)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
VRPSolver v0.5.27, 24/02/2023, © Inria Bordeaux, France, vrpsolver.math.u-bordeaux.fr
      Corresponds to the solver by Pessoa, Sadykov, Uchoa and Vanderbeck (2020)
                 Paper: dx.doi.org/10.1007/s10107-020-01523-z
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.77, 15/03/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Bucket steps were recalculated for graph G_1 : [126.8, 40]
RCSP solver info : non-symmetric case as the resource 0 consumption for the reverse arc of 0->200 is not the same : 69.6 against 79.6
Bidirectional border value is initialised to 262.3
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 1228( 97.4603% ) / 988( 80.456% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 1191( 94.5238% ) / 951( 79.8489% )
Generating neighbourhoods for rank-1 cuts separation
Building structures for 4- and 5-row rank-1 packing cut separation...done!
Model is built TIME = 0h0m0s21t = 21
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , 4235.6 ], TIME = 0h0m0s21t = 21
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 402 art. vars. (402 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=0.24> <Mt= 0.00> <Spt= 0.00> <nCl= 30> <al=0.00> <DB=-6083139.0000> <Mlp=2124576.9600> <PB=4235.6> 
#<DWph=2> <it=  2> <et=0.25> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.55> <DB=-6271609.8780> <Mlp=1810202.1200> <PB=4235.6> 
#<DWph=2> <it=  3> <et=0.26> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.45> <DB=-5883904.5420> <Mlp=1556790.5200> <PB=4235.6> 
#<DWph=2> <it=  4> <et=0.27> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.51> <DB=-6107585.7085> <Mlp=1354162.9200> <PB=4235.6> 
#<DWph=2> <it=  5> <et=0.28> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.55> <DB=-5405448.2909> <Mlp=1122821.6467> <PB=4235.6> 
#<DWph=2> <it=  6> <et=0.29> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.60> <DB=-5245592.5330> <Mlp=998238.6640> <PB=4235.6> 
#<DWph=2> <it=  7> <et=0.30> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.50> <DB=-4556660.8304> <Mlp=846234.6557> <PB=4235.6> 
#<DWph=2> <it=  8> <et=0.31> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.55> <DB=-4667786.8880> <Mlp=751849.1540> <PB=4235.6> 
#<DWph=2> <it=  9> <et=0.32> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.59> <DB=-4316052.4863> <Mlp=652080.9557> <PB=4235.6> 
#<DWph=2> <it= 10> <et=0.33> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.63> <DB=-4521659.8310> <Mlp=576064.2005> <PB=4235.6> 
#<DWph=2> <it= 11> <et=0.34> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.67> <DB=-3931804.6405> <Mlp=490785.2394> <PB=4235.6> 
#<DWph=2> <it= 12> <et=0.35> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.70> <DB=-3783873.0067> <Mlp=420981.6538> <PB=4235.6> 
#<DWph=2> <it= 13> <et=0.36> <Mt= 0.00> <Spt= 0.00> <nCl= 30> <al=0.73> <DB=-4103227.1591> <Mlp=402046.1705> <PB=4235.6> 
#<DWph=2> <it= 14> <et=0.38> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.76> <DB=-3643047.6137> <Mlp=377089.3826> <PB=4235.6> 
#<DWph=2> <it= 15> <et=0.39> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.78> <DB=-3644586.2881> <Mlp=334771.1277> <PB=4235.6> 
#<DWph=2> <it= 16> <et=0.40> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.81> <DB=-3444655.6331> <Mlp=308701.3409> <PB=4235.6> 
#<DWph=2> <it= 17> <et=0.41> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.71> <DB=-3681990.6162> <Mlp=288657.9510> <PB=4235.6> 
#<DWph=2> <it= 18> <et=0.43> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.74> <DB=-3310177.2445> <Mlp=256888.3661> <PB=4235.6> 
#<DWph=2> <it= 19> <et=0.44> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.76> <DB=-3299966.2584> <Mlp=242482.6792> <PB=4235.6> 
#<DWph=2> <it= 20> <et=0.46> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.79> <DB=-3253338.4420> <Mlp=229548.2386> <PB=4235.6> 
#<DWph=2> <it= 21> <et=0.48> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.69> <DB=-3461070.0256> <Mlp=179376.8690> <PB=4235.6> 
#<DWph=2> <it= 22> <et=0.49> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.72> <DB=-3003226.0789> <Mlp=158775.2939> <PB=4235.6> 
#<DWph=2> <it= 23> <et=0.51> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.75> <DB=-3011768.2937> <Mlp=141551.0619> <PB=4235.6> 
#<DWph=2> <it= 24> <et=0.53> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.77> <DB=-2528342.8376> <Mlp=115234.7152> <PB=4235.6> 
#<DWph=2> <it= 25> <et=0.55> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.79> <DB=-2396227.6151> <Mlp=89372.7029> <PB=4235.6> 
#<DWph=2> <it= 26> <et=0.57> <Mt= 0.01> <Spt= 0.00> <nCl= 30> <al=0.81> <DB=-2251881.2487> <Mlp=77635.0052> <PB=4235.6> 
#<DWph=2> <it= 27> <et=0.60> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.83> <DB=-2050381.3153> <Mlp=68438.9735> <PB=4235.6> 
#<DWph=2> <it= 28> <et=0.62> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.85> <DB=-2045427.2260> <Mlp=61869.5655> <PB=4235.6> 
#<DWph=2> <it= 29> <et=0.64> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.75> <DB=-2219649.1887> <Mlp=56363.9312> <PB=4235.6> 
#<DWph=2> <it= 30> <et=0.66> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.77> <DB=-1980350.3738> <Mlp=50714.3059> <PB=4235.6> 
#<DWph=2> <it= 31> <et=0.68> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.67> <DB=-1964932.0535> <Mlp=44729.3691> <PB=4235.6> 
#<DWph=2> <it= 32> <et=0.70> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.71> <DB=-2088172.8424> <Mlp=42093.7299> <PB=4235.6> 
#<DWph=2> <it= 33> <et=0.72> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.74> <DB=-1845999.7085> <Mlp=37176.6684> <PB=4235.6> 
#<DWph=2> <it= 34> <et=0.74> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.76> <DB=-1779152.9065> <Mlp=33607.7726> <PB=4235.6> 
#<DWph=2> <it= 35> <et=0.76> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.79> <DB=-1745560.3101> <Mlp=31224.5390> <PB=4235.6> 
#<DWph=2> <it= 36> <et=0.78> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.81> <DB=-1690163.4753> <Mlp=28066.5751> <PB=4235.6> 
#<DWph=2> <it= 37> <et=0.81> <Mt= 0.02> <Spt= 0.00> <nCl= 30> <al=0.83> <DB=-1587410.4862> <Mlp=23389.1287> <PB=4235.6> 
#<DWph=2> <it= 38> <et=0.83> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.84> <DB=-1667199.9798> <Mlp=21731.5331> <PB=4235.6> 
#<DWph=2> <it= 39> <et=0.86> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.86> <DB=-1508926.8951> <Mlp=20156.6556> <PB=4235.6> 
#<DWph=2> <it= 40> <et=0.88> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.76> <DB=-1484406.5744> <Mlp=18569.6856> <PB=4235.6> 
#<DWph=2> <it= 41> <et=0.91> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.78> <DB=-1519234.3545> <Mlp=15362.5431> <PB=4235.6> 
#<DWph=2> <it= 42> <et=0.93> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.81> <DB=-1385602.7788> <Mlp=15169.4358> <PB=4235.6> 
#<DWph=2> <it= 43> <et=0.95> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.71> <DB=-1446426.2130> <Mlp=13220.1654> <PB=4235.6> 
#<DWph=2> <it= 44> <et=0.98> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.74> <DB=-1448738.4332> <Mlp=10778.1534> <PB=4235.6> 
#<DWph=2> <it= 45> <et=1.01> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.76> <DB=-1195356.2263> <Mlp= 8883.9867> <PB=4235.6> 
#<DWph=2> <it= 46> <et=1.03> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.79> <DB=-1219844.4267> <Mlp= 8191.1305> <PB=4235.6> 
#<DWph=2> <it= 47> <et=1.06> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.81> <DB=-1057583.3043> <Mlp= 7516.5705> <PB=4235.6> 
#<DWph=2> <it= 48> <et=1.07> <Mt= 0.01> <Spt= 0.00> <nCl= 30> <al=0.71> <DB=-877504.5494> <Mlp= 7474.1731> <PB=4235.6> 
#<DWph=2> <it= 49> <et=1.10> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.74> <DB=-803006.4909> <Mlp= 7128.3250> <PB=4235.6> 
#<DWph=2> <it= 50> <et=1.12> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.64> <DB=-611958.7644> <Mlp= 7000.9939> <PB=4235.6> 
#<DWph=2> <it= 51> <et=1.14> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.67> <DB=-418698.6369> <Mlp= 6903.2638> <PB=4235.6> 
<DWph=2> <it= 52> <et=1.16> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.57> <DB=-287521.3212> <Mlp= 6843.5814> <PB=4235.6> 
<DWph=2> <it= 53> <et=1.18> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.47> <DB=-168971.5707> <Mlp= 6797.4096> <PB=4235.6> 
<DWph=2> <it= 54> <et=1.20> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.37> <DB=-100304.0690> <Mlp= 6771.2230> <PB=4235.6> 
<DWph=2> <it= 55> <et=1.22> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.27> <DB=-62244.5355> <Mlp= 6729.0517> <PB=4235.6> 
<DWph=2> <it= 56> <et=1.24> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.35> <DB=-75201.7137> <Mlp= 6723.6104> <PB=4235.6> 
<DWph=2> <it= 57> <et=1.26> <Mt= 0.01> <Spt= 0.00> <nCl= 30> <al=0.41> <DB=-48187.6588> <Mlp= 6691.1003> <PB=4235.6> 
<DWph=2> <it= 58> <et=1.28> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.47> <DB=-34538.2371> <Mlp= 6657.1113> <PB=4235.6> 
<DWph=2> <it= 59> <et=1.30> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.37> <DB=-27483.3974> <Mlp= 6639.2615> <PB=4235.6> 
<DWph=2> <it= 60> <et=1.32> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.43> <DB=-25624.6261> <Mlp= 6611.5524> <PB=4235.6> 
<DWph=2> <it= 61> <et=1.34> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.49> <DB=-24223.1030> <Mlp= 6590.8041> <PB=4235.6> 
<DWph=2> <it= 62> <et=1.37> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.54> <DB=-20684.7520> <Mlp= 6523.7798> <PB=4235.6> 
<DWph=2> <it= 63> <et=1.39> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.59> <DB=-17404.5240> <Mlp= 6499.3295> <PB=4235.6> 
<DWph=2> <it= 64> <et=1.41> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.63> <DB=-13771.4644> <Mlp= 6481.2211> <PB=4235.6> 
<DWph=2> <it= 65> <et=1.44> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.53> <DB=-16471.1941> <Mlp= 6416.2037> <PB=4235.6> 
<DWph=2> <it= 66> <et=1.46> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.58> <DB=-13554.0562> <Mlp= 6397.7781> <PB=4235.6> 
<DWph=2> <it= 67> <et=1.49> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.62> <DB=-17369.6269> <Mlp= 6344.5090> <PB=4235.6> 
<DWph=2> <it= 68> <et=1.52> <Mt= 0.03> <Spt= 0.01> <nCl= 30> <al=0.66> <DB=-13333.6990> <Mlp= 6275.5398> <PB=4235.6> 
<DWph=2> <it= 69> <et=1.55> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.69> <DB=-12580.6186> <Mlp= 6201.8493> <PB=4235.6> 
<DWph=2> <it= 70> <et=1.58> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.59> <DB=-11241.9346> <Mlp= 6111.7415> <PB=4235.6> 
<DWph=2> <it= 71> <et=1.62> <Mt= 0.03> <Spt= 0.01> <nCl= 30> <al=0.49> <DB=-15803.1673> <Mlp= 6034.7839> <PB=4235.6> 
<DWph=2> <it= 72> <et=1.66> <Mt= 0.03> <Spt= 0.01> <nCl= 30> <al=0.54> <DB=-11787.8515> <Mlp= 5922.3363> <PB=4235.6> 
<DWph=2> <it= 73> <et=1.69> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.59> <DB=-10486.4009> <Mlp= 5850.4717> <PB=4235.6> 
<DWph=2> <it= 74> <et=1.73> <Mt= 0.03> <Spt= 0.00> <nCl= 30> <al=0.63> <DB=-7762.6349> <Mlp= 5764.4179> <PB=4235.6> 
<DWph=2> <it= 75> <et=1.76> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.53> <DB=-10672.5523> <Mlp= 5710.4656> <PB=4235.6> 
<DWph=2> <it= 76> <et=1.79> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.58> <DB=-9903.0917> <Mlp= 5615.9361> <PB=4235.6> 
<DWph=2> <it= 77> <et=1.83> <Mt= 0.03> <Spt= 0.01> <nCl= 30> <al=0.62> <DB=-6989.9878> <Mlp= 5528.6046> <PB=4235.6> 
<DWph=2> <it= 78> <et=1.86> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.66> <DB=-7243.1035> <Mlp= 5458.1675> <PB=4235.6> 
<DWph=2> <it= 79> <et=1.89> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.69> <DB=-6226.9820> <Mlp= 5411.3142> <PB=4235.6> 
<DWph=2> <it= 80> <et=1.92> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.72> <DB=-5599.3838> <Mlp= 5370.4994> <PB=4235.6> 
<DWph=2> <it= 81> <et=1.95> <Mt= 0.03> <Spt= 0.01> <nCl= 30> <al=0.75> <DB=-4837.2825> <Mlp= 5297.1080> <PB=4235.6> 
<DWph=2> <it= 82> <et=1.98> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.77> <DB=-5918.2581> <Mlp= 5253.5831> <PB=4235.6> 
<DWph=2> <it= 83> <et=2.01> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.80> <DB=-4389.9235> <Mlp= 5221.1018> <PB=4235.6> 
<DWph=2> <it= 84> <et=2.04> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.82> <DB=-3926.0616> <Mlp= 5189.1709> <PB=4235.6> 
<DWph=2> <it= 85> <et=2.07> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.72> <DB=-3121.9666> <Mlp= 5146.1604> <PB=4235.6> 
<DWph=2> <it= 86> <et=2.10> <Mt= 0.03> <Spt= 0.01> <nCl= 30> <al=0.75> <DB=-2090.9759> <Mlp= 5090.2929> <PB=4235.6> 
<DWph=2> <it= 87> <et=2.14> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.65> <DB=-3581.9383> <Mlp= 5012.6057> <PB=4235.6> 
<DWph=2> <it= 88> <et=2.16> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.68> <DB=-2872.5875> <Mlp= 4961.3795> <PB=4235.6> 
<DWph=2> <it= 89> <et=2.19> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.71> <DB=-1777.2885> <Mlp= 4917.3421> <PB=4235.6> 
<DWph=2> <it= 90> <et=2.22> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.74> <DB=-2071.4841> <Mlp= 4881.7199> <PB=4235.6> 
<DWph=2> <it= 91> <et=2.24> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.64> <DB=-3328.5960> <Mlp= 4838.0638> <PB=4235.6> 
<DWph=2> <it= 92> <et=2.27> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.68> <DB=-1818.1785> <Mlp= 4808.6895> <PB=4235.6> 
<DWph=2> <it= 93> <et=2.30> <Mt= 0.01> <Spt= 0.00> <nCl= 29> <al=0.71> <DB=-1833.9502> <Mlp= 4787.5459> <PB=4235.6> 
<DWph=2> <it= 94> <et=2.32> <Mt= 0.02> <Spt= 0.01> <nCl= 28> <al=0.74> <DB=-1325.4146> <Mlp= 4772.2870> <PB=4235.6> 
<DWph=2> <it= 95> <et=2.34> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.64> <DB=-1968.3455> <Mlp= 4762.8948> <PB=4235.6> 
<DWph=2> <it= 96> <et=2.36> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.67> <DB= -897.1567> <Mlp= 4744.5363> <PB=4235.6> 
<DWph=2> <it= 97> <et=2.39> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.71> <DB= -796.1614> <Mlp= 4710.3856> <PB=4235.6> 
<DWph=2> <it= 98> <et=2.43> <Mt= 0.03> <Spt= 0.01> <nCl= 30> <al=0.61> <DB=-1316.2712> <Mlp= 4671.2387> <PB=4235.6> 
<DWph=2> <it= 99> <et=2.45> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.65> <DB= -574.8445> <Mlp= 4649.3186> <PB=4235.6> 
<DWph=2> <it=100> <et=2.48> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.68> <DB=   96.5249> <Mlp= 4621.7544> <PB=4235.6> 
<DWph=2> <it=101> <et=2.51> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.71> <DB=  886.3169> <Mlp= 4595.8326> <PB=4235.6> 
<DWph=2> <it=102> <et=2.54> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.61> <DB=  776.1421> <Mlp= 4573.6077> <PB=4235.6> 
<DWph=2> <it=103> <et=2.56> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.65> <DB= 1012.5200> <Mlp= 4550.8282> <PB=4235.6> 
<DWph=2> <it=104> <et=2.59> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.69> <DB=  218.9405> <Mlp= 4528.0621> <PB=4235.6> 
<DWph=2> <it=105> <et=2.61> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.72> <DB= 1375.2912> <Mlp= 4514.6198> <PB=4235.6> 
<DWph=2> <it=106> <et=2.64> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.75> <DB= 1247.0657> <Mlp= 4485.6310> <PB=4235.6> 
<DWph=2> <it=107> <et=2.67> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.77> <DB= 1794.5657> <Mlp= 4463.0043> <PB=4235.6> 
<DWph=2> <it=108> <et=2.70> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.79> <DB= 1314.8618> <Mlp= 4427.3595> <PB=4235.6> 
<DWph=2> <it=109> <et=2.73> <Mt= 0.02> <Spt= 0.01> <nCl= 23> <al=0.82> <DB= 2239.9427> <Mlp= 4409.7604> <PB=4235.6> 
<DWph=2> <it=110> <et=2.75> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.83> <DB= 2116.7735> <Mlp= 4398.1030> <PB=4235.6> 
<DWph=2> <it=111> <et=2.78> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.73> <DB= 1374.9992> <Mlp= 4374.3659> <PB=4235.6> 
<DWph=2> <it=112> <et=2.80> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.76> <DB= 2251.3277> <Mlp= 4357.4910> <PB=4235.6> 
<DWph=2> <it=113> <et=2.83> <Mt= 0.01> <Spt= 0.00> <nCl= 29> <al=0.78> <DB= 1717.4396> <Mlp= 4335.4141> <PB=4235.6> 
