Time resource is critical for vehicle type 1 (18,3)
Capacity resource will be imposed in pricing (0.70619)
Node memory for rank-1 cuts will be used (7.61905)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
VRPSolver v0.5.27, 24/02/2023, © Inria Bordeaux, France, vrpsolver.math.u-bordeaux.fr
      Corresponds to the solver by Pessoa, Sadykov, Uchoa and Vanderbeck (2020)
                 Paper: dx.doi.org/10.1007/s10107-020-01523-z
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.77, 15/03/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Bucket steps were recalculated for graph G_1 : [126.8, 40]
RCSP solver info : non-symmetric case as the resource 0 consumption for the reverse arc of 0->200 is not the same : 69.6 against 79.6
Bidirectional border value is initialised to 278.6
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 4816( 99.0947% ) / 921( 19.1238% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 4831( 99.4033% ) / 921( 19.0644% )
Generating neighbourhoods for rank-1 cuts separation
Building structures for 4- and 5-row rank-1 packing cut separation...done!
Model is built TIME = 0h0m0s44t = 44
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , 3280.2 ], TIME = 0h0m0s44t = 44
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 402 art. vars. (402 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=0.50> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.00> <DB=-7459816.0000> <Mlp=1645348.3200> <PB=3280.2> 
#<DWph=2> <it=  2> <et=0.55> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.55> <DB=-6769430.8590> <Mlp=1515847.3000> <PB=3280.2> 
#<DWph=2> <it=  3> <et=0.61> <Mt= 0.00> <Spt= 0.06> <nCl= 30> <al=0.45> <DB=-6318905.4936> <Mlp=1327720.5800> <PB=3280.2> 
#<DWph=2> <it=  4> <et=0.66> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.51> <DB=-5405382.2287> <Mlp=1221871.5000> <PB=3280.2> 
#<DWph=2> <it=  5> <et=0.70> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.55> <DB=-4798767.3658> <Mlp=1123789.1000> <PB=3280.2> 
#<DWph=2> <it=  6> <et=0.75> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.60> <DB=-5229982.4695> <Mlp=1090114.0571> <PB=3280.2> 
#<DWph=2> <it=  7> <et=0.80> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.64> <DB=-4507902.0685> <Mlp=1058466.9600> <PB=3280.2> 
#<DWph=2> <it=  8> <et=0.84> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.68> <DB=-4283956.1386> <Mlp=1010054.5950> <PB=3280.2> 
#<DWph=2> <it=  9> <et=0.89> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.71> <DB=-4108105.8406> <Mlp=932923.0932> <PB=3280.2> 
#<DWph=2> <it= 10> <et=0.94> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.74> <DB=-4254632.9382> <Mlp=858144.1510> <PB=3280.2> 
#<DWph=2> <it= 11> <et=0.98> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.76> <DB=-3910661.6803> <Mlp=809225.3925> <PB=3280.2> 
#<DWph=2> <it= 12> <et=1.03> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.79> <DB=-3926327.7937> <Mlp=767097.8668> <PB=3280.2> 
#<DWph=2> <it= 13> <et=1.08> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.81> <DB=-3578843.0393> <Mlp=729444.1110> <PB=3280.2> 
#<DWph=2> <it= 14> <et=1.13> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.83> <DB=-3886778.8788> <Mlp=684007.8421> <PB=3280.2> 
#<DWph=2> <it= 15> <et=1.17> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.84> <DB=-3463376.3205> <Mlp=654565.8494> <PB=3280.2> 
#<DWph=2> <it= 16> <et=1.22> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.86> <DB=-3295395.3715> <Mlp=637941.9215> <PB=3280.2> 
#<DWph=2> <it= 17> <et=1.27> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.87> <DB=-3323212.6196> <Mlp=613070.5655> <PB=3280.2> 
#<DWph=2> <it= 18> <et=1.32> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.89> <DB=-3106660.8560> <Mlp=563326.6176> <PB=3280.2> 
#<DWph=2> <it= 19> <et=1.37> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.79> <DB=-3256284.5613> <Mlp=517252.0529> <PB=3280.2> 
#<DWph=2> <it= 20> <et=1.42> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.81> <DB=-3090596.6355> <Mlp=478861.0230> <PB=3280.2> 
#<DWph=2> <it= 21> <et=1.47> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.83> <DB=-3113324.3773> <Mlp=451607.2171> <PB=3280.2> 
#<DWph=2> <it= 22> <et=1.52> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.84> <DB=-2750461.2084> <Mlp=407304.0777> <PB=3280.2> 
#<DWph=2> <it= 23> <et=1.57> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.74> <DB=-2838178.6111> <Mlp=395192.6970> <PB=3280.2> 
#<DWph=2> <it= 24> <et=1.62> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.77> <DB=-2738253.2048> <Mlp=380016.6410> <PB=3280.2> 
#<DWph=2> <it= 25> <et=1.67> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.79> <DB=-2689259.2824> <Mlp=352097.6733> <PB=3280.2> 
#<DWph=2> <it= 26> <et=1.72> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.81> <DB=-2632518.6735> <Mlp=326663.5724> <PB=3280.2> 
#<DWph=2> <it= 27> <et=1.78> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.83> <DB=-2415110.9425> <Mlp=291453.2395> <PB=3280.2> 
#<DWph=2> <it= 28> <et=1.83> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.85> <DB=-2352183.3788> <Mlp=279046.2831> <PB=3280.2> 
#<DWph=2> <it= 29> <et=1.89> <Mt= 0.02> <Spt= 0.04> <nCl= 30> <al=0.86> <DB=-2352439.5824> <Mlp=239352.7063> <PB=3280.2> 
#<DWph=2> <it= 30> <et=1.95> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.88> <DB=-2231440.4511> <Mlp=214059.8304> <PB=3280.2> 
#<DWph=2> <it= 31> <et=2.00> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.78> <DB=-2469658.8850> <Mlp=205846.8829> <PB=3280.2> 
#<DWph=2> <it= 32> <et=2.06> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.80> <DB=-2205728.2300> <Mlp=186389.7331> <PB=3280.2> 
#<DWph=2> <it= 33> <et=2.12> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.82> <DB=-2219786.8252> <Mlp=160795.1590> <PB=3280.2> 
#<DWph=2> <it= 34> <et=2.17> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.84> <DB=-2088207.5665> <Mlp=141718.8623> <PB=3280.2> 
#<DWph=2> <it= 35> <et=2.23> <Mt= 0.02> <Spt= 0.04> <nCl= 30> <al=0.85> <DB=-2153626.7238> <Mlp=113482.9477> <PB=3280.2> 
#<DWph=2> <it= 36> <et=2.29> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.87> <DB=-1902965.2926> <Mlp=91015.1687> <PB=3280.2> 
#<DWph=2> <it= 37> <et=2.35> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.88> <DB=-1867440.9902> <Mlp=74318.6984> <PB=3280.2> 
#<DWph=2> <it= 38> <et=2.40> <Mt= 0.02> <Spt= 0.04> <nCl= 30> <al=0.89> <DB=-1754702.8886> <Mlp=57844.2211> <PB=3280.2> 
#<DWph=2> <it= 39> <et=2.47> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.90> <DB=-1649539.8303> <Mlp=31424.3366> <PB=3280.2> 
#<DWph=2> <it= 40> <et=2.53> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.80> <DB=-1405477.8590> <Mlp=20236.1024> <PB=3280.2> 
#<DWph=2> <it= 41> <et=2.59> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.70> <DB=-1357829.5944> <Mlp=17372.8581> <PB=3280.2> 
#<DWph=2> <it= 42> <et=2.64> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.73> <DB=-1257019.7220> <Mlp=14829.8087> <PB=3280.2> 
#<DWph=2> <it= 43> <et=2.70> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.76> <DB=-1054741.8422> <Mlp=10169.8509> <PB=3280.2> 
#<DWph=2> <it= 44> <et=2.76> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.66> <DB=-935161.3814> <Mlp= 8980.8104> <PB=3280.2> 
#<DWph=2> <it= 45> <et=2.82> <Mt= 0.02> <Spt= 0.04> <nCl= 30> <al=0.56> <DB=-510900.8972> <Mlp= 8176.6880> <PB=3280.2> 
#<DWph=2> <it= 46> <et=2.88> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.46> <DB=-213600.1954> <Mlp= 8005.4024> <PB=3280.2> 
#<DWph=2> <it= 47> <et=2.92> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.36> <DB=-57686.9759> <Mlp= 7744.0743> <PB=3280.2> 
<DWph=2> <it= 48> <et=2.99> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.26> <DB=-33167.4227> <Mlp= 6923.3499> <PB=3280.2> 
<DWph=2> <it= 49> <et=3.06> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.33> <DB=-27715.0668> <Mlp= 6877.7849> <PB=3280.2> 
<DWph=2> <it= 50> <et=3.12> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.40> <DB=-22602.1745> <Mlp= 6720.8365> <PB=3280.2> 
<DWph=2> <it= 51> <et=3.18> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.46> <DB=-21443.5630> <Mlp= 6688.3636> <PB=3280.2> 
<DWph=2> <it= 52> <et=3.25> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.51> <DB=-24026.1118> <Mlp= 6559.4822> <PB=3280.2> 
<DWph=2> <it= 53> <et=3.32> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.56> <DB=-20498.0490> <Mlp= 6443.3905> <PB=3280.2> 
<DWph=2> <it= 54> <et=3.38> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.61> <DB=-16851.6736> <Mlp= 6387.7441> <PB=3280.2> 
<DWph=2> <it= 55> <et=3.46> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.65> <DB=-21396.1026> <Mlp= 6204.4004> <PB=3280.2> 
<DWph=2> <it= 56> <et=3.52> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.68> <DB=-16190.7195> <Mlp= 6138.9791> <PB=3280.2> 
<DWph=2> <it= 57> <et=3.59> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.71> <DB=-16483.6533> <Mlp= 6061.6569> <PB=3280.2> 
<DWph=2> <it= 58> <et=3.66> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.74> <DB=-16343.7668> <Mlp= 5965.3324> <PB=3280.2> 
<DWph=2> <it= 59> <et=3.72> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.77> <DB=-15346.9453> <Mlp= 5925.0151> <PB=3280.2> 
<DWph=2> <it= 60> <et=3.79> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.67> <DB=-15089.0660> <Mlp= 5847.0016> <PB=3280.2> 
<DWph=2> <it= 61> <et=3.85> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.70> <DB=-18146.6258> <Mlp= 5797.6617> <PB=3280.2> 
<DWph=2> <it= 62> <et=3.92> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.73> <DB=-13546.5569> <Mlp= 5723.1132> <PB=3280.2> 
<DWph=2> <it= 63> <et=3.99> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.76> <DB=-14295.2028> <Mlp= 5588.0167> <PB=3280.2> 
<DWph=2> <it= 64> <et=4.06> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.78> <DB=-14463.8412> <Mlp= 5509.9268> <PB=3280.2> 
<DWph=2> <it= 65> <et=4.12> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.80> <DB=-11822.3350> <Mlp= 5461.2305> <PB=3280.2> 
<DWph=2> <it= 66> <et=4.19> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.82> <DB=-11332.9367> <Mlp= 5379.1087> <PB=3280.2> 
<DWph=2> <it= 67> <et=4.26> <Mt= 0.03> <Spt= 0.05> <nCl= 30> <al=0.84> <DB=-10857.7730> <Mlp= 5291.2564> <PB=3280.2> 
<DWph=2> <it= 68> <et=4.33> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.86> <DB=-9690.5796> <Mlp= 5210.2281> <PB=3280.2> 
<DWph=2> <it= 69> <et=4.39> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.87> <DB=-10972.7296> <Mlp= 5172.9513> <PB=3280.2> 
<DWph=2> <it= 70> <et=4.46> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.88> <DB=-9332.7428> <Mlp= 5131.7023> <PB=3280.2> 
<DWph=2> <it= 71> <et=4.53> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.78> <DB=-8831.0979> <Mlp= 5099.4100> <PB=3280.2> 
<DWph=2> <it= 72> <et=4.59> <Mt= 0.03> <Spt= 0.04> <nCl= 30> <al=0.68> <DB=-9086.1292> <Mlp= 5040.6206> <PB=3280.2> 
<DWph=2> <it= 73> <et=4.67> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.72> <DB=-7192.0232> <Mlp= 4968.5497> <PB=3280.2> 
<DWph=2> <it= 74> <et=4.74> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.74> <DB=-8114.6529> <Mlp= 4859.4986> <PB=3280.2> 
<DWph=2> <it= 75> <et=4.82> <Mt= 0.02> <Spt= 0.06> <nCl= 30> <al=0.77> <DB=-6595.7790> <Mlp= 4796.0009> <PB=3280.2> 
<DWph=2> <it= 76> <et=4.89> <Mt= 0.03> <Spt= 0.04> <nCl= 30> <al=0.79> <DB=-6408.6857> <Mlp= 4733.6538> <PB=3280.2> 
<DWph=2> <it= 77> <et=4.96> <Mt= 0.02> <Spt= 0.06> <nCl= 30> <al=0.81> <DB=-7056.9621> <Mlp= 4679.7156> <PB=3280.2> 
<DWph=2> <it= 78> <et=5.03> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.83> <DB=-5377.2923> <Mlp= 4636.0219> <PB=3280.2> 
<DWph=2> <it= 79> <et=5.10> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.85> <DB=-5866.4990> <Mlp= 4601.5579> <PB=3280.2> 
<DWph=2> <it= 80> <et=5.17> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.86> <DB=-4721.5150> <Mlp= 4574.1969> <PB=3280.2> 
<DWph=2> <it= 81> <et=5.24> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.76> <DB=-5450.7743> <Mlp= 4494.4573> <PB=3280.2> 
<DWph=2> <it= 82> <et=5.32> <Mt= 0.03> <Spt= 0.06> <nCl= 30> <al=0.79> <DB=-5373.8072> <Mlp= 4417.3604> <PB=3280.2> 
<DWph=2> <it= 83> <et=5.39> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.81> <DB=-3783.1073> <Mlp= 4359.0068> <PB=3280.2> 
<DWph=2> <it= 84> <et=5.46> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.71> <DB=-7279.6190> <Mlp= 4302.5982> <PB=3280.2> 
<DWph=2> <it= 85> <et=5.53> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.74> <DB=-4647.9290> <Mlp= 4278.4681> <PB=3280.2> 
<DWph=2> <it= 86> <et=5.61> <Mt= 0.03> <Spt= 0.05> <nCl= 30> <al=0.76> <DB=-3152.3160> <Mlp= 4190.7284> <PB=3280.2> 
<DWph=2> <it= 87> <et=5.69> <Mt= 0.03> <Spt= 0.05> <nCl= 30> <al=0.79> <DB=-3279.9298> <Mlp= 4110.0830> <PB=3280.2> 
<DWph=2> <it= 88> <et=5.76> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.81> <DB=-2546.8411> <Mlp= 4046.3578> <PB=3280.2> 
<DWph=2> <it= 89> <et=5.84> <Mt= 0.03> <Spt= 0.05> <nCl= 29> <al=0.83> <DB=-1758.2425> <Mlp= 3957.0101> <PB=3280.2> 
<DWph=2> <it= 90> <et=5.91> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.73> <DB=-1945.2648> <Mlp= 3923.6142> <PB=3280.2> 
<DWph=2> <it= 91> <et=5.99> <Mt= 0.02> <Spt= 0.06> <nCl= 30> <al=0.76> <DB=-1376.4359> <Mlp= 3879.8382> <PB=3280.2> 
<DWph=2> <it= 92> <et=6.06> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.66> <DB=-2163.5945> <Mlp= 3840.4048> <PB=3280.2> 
<DWph=2> <it= 93> <et=6.14> <Mt= 0.03> <Spt= 0.05> <nCl= 30> <al=0.69> <DB=-2045.7169> <Mlp= 3785.7900> <PB=3280.2> 
<DWph=2> <it= 94> <et=6.21> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.72> <DB=-1137.8424> <Mlp= 3754.3090> <PB=3280.2> 
<DWph=2> <it= 95> <et=6.28> <Mt= 0.02> <Spt= 0.06> <nCl= 30> <al=0.75> <DB=-1909.5282> <Mlp= 3727.3162> <PB=3280.2> 
<DWph=2> <it= 96> <et=6.35> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.77> <DB=-1410.9477> <Mlp= 3706.1816> <PB=3280.2> 
<DWph=2> <it= 97> <et=6.42> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.67> <DB= -859.6817> <Mlp= 3651.2741> <PB=3280.2> 
<DWph=2> <it= 98> <et=6.49> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.71> <DB= -321.7160> <Mlp= 3619.6207> <PB=3280.2> 
<DWph=2> <it= 99> <et=6.57> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.74> <DB= -403.9216> <Mlp= 3588.4821> <PB=3280.2> 
<DWph=2> <it=100> <et=6.65> <Mt= 0.02> <Spt= 0.06> <nCl= 30> <al=0.76> <DB= -611.8995> <Mlp= 3561.5786> <PB=3280.2> 
<DWph=2> <it=101> <et=6.72> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.79> <DB=  110.8301> <Mlp= 3549.7252> <PB=3280.2> 
<DWph=2> <it=102> <et=6.78> <Mt= 0.02> <Spt= 0.06> <nCl= 30> <al=0.69> <DB= -576.3596> <Mlp= 3525.9366> <PB=3280.2> 
<DWph=2> <it=103> <et=6.85> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.72> <DB=  301.9376> <Mlp= 3501.1466> <PB=3280.2> 
<DWph=2> <it=104> <et=6.93> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.75> <DB=  218.4617> <Mlp= 3465.6135> <PB=3280.2> 
<DWph=2> <it=105> <et=7.00> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.77> <DB=  523.6034> <Mlp= 3437.8483> <PB=3280.2> 
